num,ms,up,down,left,right
1,17,4,1,2,5
2,17,4,2,0,3
3,17,0,0,3,5
4,17,2,1,3,5
5,17,3,0,1,5
6,68,8,3,4,9
7,68,4,1,2,6
8,68,6,2,0,5
9,68,4,3,1,5
10,68,4,1,4,4
11,68,7,3,5,7
12,68,4,0,0,4
13,68,6,4,0,1
14,68,4,1,0,4
15,68,9,5,2,7
16,68,6,3,2,5
17,68,5,1,2,4
18,68,4,1,5,9
19,68,6,3,1,5
20,68,4,0,2,4
21,68,4,0,0,4
22,132,3,1,4,6
23,132,4,2,2,5
24,132,6,2,4,4
25,132,4,1,3,5
26,132,5,2,0,5
27,132,6,2,3,4
28,132,4,0,7,10
29,132,7,4,0,2
30,132,5,0,0,4
31,132,4,4,4,4
32,132,3,0,5,6
33,132,5,2,1,5
34,132,6,3,1,3
35,132,4,2,1,4
36,132,4,0,2,5
37,132,4,2,0,1
38,132,4,1,0,4
39,132,6,2,2,4
40,132,6,1,5,6
41,132,7,4,4,7
42,201,3,0,0,7
43,201,4,3,4,5
44,201,4,3,3,4
45,201,4,0,4,8
46,201,5,3,2,5
47,201,6,3,3,4
48,201,5,1,0,4
49,201,2,0,4,8
50,201,8,4,0,3
51,201,5,4,4,5
52,201,7,3,4,6
53,201,8,6,4,7
54,201,4,0,1,5
55,201,5,1,2,7
56,201,6,3,3,7
57,201,4,1,3,4
58,201,6,1,2,4
59,201,6,3,3,5
60,201,4,0,1,3
61,201,4,0,2,6
62,201,11,4,2,4
63,201,4,1,0,0
64,274,8,4,1,6
65,274,4,2,1,5
66,274,5,0,3,5
67,274,6,3,3,6
68,274,4,0,4,5
69,274,8,2,2,5
70,274,6,3,3,4
71,274,8,4,6,10
72,274,8,2,4,9
73,274,5,1,3,5
74,274,4,1,3,5
75,274,6,3,3,4
76,274,4,1,2,4
77,274,6,3,2,6
78,274,3,1,1,6
79,274,6,2,1,3
80,274,5,3,1,6
81,274,7,1,0,2
82,274,4,0,3,6
83,274,7,4,3,7
84,274,4,1,1,3
85,274,4,0,4,7
86,274,4,0,0,4
87,351,8,4,0,1
88,351,5,2,1,5
89,351,5,2,4,6
90,351,7,4,3,4
91,351,6,1,5,6
92,351,5,0,0,5
93,351,6,3,0,5
94,351,3,2,0,3
95,351,6,4,0,4
96,351,3,0,4,4
97,351,5,5,2,3
98,351,6,2,2,5
99,351,1,0,0,3
100,351,4,3,4,7
101,351,3,0,3,7
102,351,7,4,3,6
103,351,4,0,0,2
104,351,4,1,3,7
105,351,4,2,4,3
106,351,4,2,0,4
107,351,3,2,4,8
108,351,5,1,2,5
109,351,4,0,3,6
110,351,4,0,1,4
111,427,6,2,5,8
112,427,4,1,1,6
113,427,8,3,2,4
114,427,5,4,0,3
115,427,5,2,2,6
116,427,5,2,4,4
117,427,6,2,2,5
118,427,5,2,3,5
119,427,4,2,3,6
120,427,7,3,2,4
121,427,3,2,1,4
122,427,3,1,3,4
123,427,6,3,2,6
124,427,4,4,2,3
125,427,6,2,4,7
126,427,7,4,2,4
127,427,4,0,3,5
128,427,4,0,0,4
129,427,6,6,0,5
130,427,5,3,0,2
131,427,3,0,2,6
132,427,6,3,3,6
133,427,5,2,0,4
134,427,7,4,2,6
135,503,4,2,3,7
136,503,3,4,5,3
137,503,6,0,1,4
138,503,5,4,0,3
139,503,4,1,4,4
140,503,5,1,3,4
141,503,5,3,4,4
142,503,4,3,4,7
143,503,5,3,4,5
144,503,4,0,2,3
145,503,6,3,5,7
146,503,6,5,4,5
147,503,4,1,3,3
148,503,6,1,0,2
149,503,7,6,1,5
150,503,6,1,1,6
151,503,5,1,6,7
152,503,3,0,2,4
153,503,6,3,0,1
154,503,4,0,1,4
155,503,6,3,0,4
156,503,6,4,0,1
157,503,3,1,2,6
158,503,4,0,0,4
159,579,4,1,4,3
160,579,7,2,0,4
161,579,4,3,1,4
162,579,4,2,3,4
163,579,4,1,1,4
164,579,4,2,3,4
165,579,5,0,2,5
166,579,4,0,5,10
167,579,5,1,4,7
168,579,1,0,0,3
169,579,6,0,3,5
170,579,5,3,2,7
171,579,5,2,0,4
172,579,8,5,4,4
173,579,6,3,0,5
174,579,5,3,5,9
175,579,3,0,0,4
176,579,5,3,2,4
177,579,6,4,4,5
178,579,4,0,0,4
179,579,6,2,0,3
180,579,8,3,3,6
181,579,6,2,4,6
182,579,4,1,3,5
183,655,5,1,3,6
184,655,4,1,3,5
185,655,5,2,2,5
186,655,4,3,3,6
187,655,4,2,3,4
188,655,5,0,3,6
189,655,5,2,2,5
190,655,6,3,3,9
191,655,7,3,3,7
192,655,3,0,4,8
193,655,3,1,4,7
194,655,4,0,4,6
195,655,4,0,4,5
196,655,5,2,4,6
197,655,3,0,0,5
198,655,7,5,1,4
199,655,8,4,1,4
200,655,3,0,3,6
201,655,8,4,0,2
202,655,5,2,0,4
203,655,6,1,3,7
204,655,6,1,0,2
205,655,3,0,3,5
206,655,4,0,9,10
207,731,6,3,0,2
208,731,6,2,2,5
209,731,4,0,3,5
210,731,4,0,4,6
211,731,4,3,0,6
212,731,5,3,1,3
213,731,4,0,2,4
214,731,5,3,3,5
215,731,7,2,2,6
216,731,7,2,0,1
217,731,6,4,3,6
218,731,7,4,1,4
219,731,6,2,4,5
220,731,4,0,2,6
221,731,10,4,1,5
222,731,8,4,3,3
223,731,4,1,3,4
224,731,5,1,3,4
225,731,4,1,2,4
226,731,7,3,4,6
227,731,4,0,1,2
228,731,4,1,0,2
229,731,6,3,0,4
230,731,4,1,2,3
231,807,11,3,5,9
232,807,5,1,0,5
233,807,7,2,0,4
234,807,4,4,2,4
235,807,4,1,4,5
236,807,6,2,0,3
237,807,6,4,2,4
238,807,1,1,4,7
239,807,7,0,3,8
240,807,1,0,1,4
241,807,8,4,4,8
242,807,6,2,4,6
243,807,9,4,1,4
244,807,6,0,7,10
245,807,3,0,2,3
246,807,3,0,4,8
247,807,10,4,3,6
248,807,4,0,3,6
249,807,5,3,0,4
250,807,3,0,4,8
251,807,7,5,3,5
252,807,6,3,4,7
253,807,8,5,2,5
254,807,4,1,0,4
255,884,6,4,3,7
256,884,6,1,4,8
257,884,6,4,3,6
258,884,3,1,2,5
259,884,4,0,3,4
260,884,6,1,1,3
261,884,4,1,3,7
262,884,8,4,4,8
263,884,5,2,1,4
264,884,6,4,5,7
265,884,5,2,1,4
266,884,4,0,4,7
267,884,4,0,1,4
268,884,3,2,3,7
269,884,4,0,2,4
270,884,3,0,2,5
271,884,11,4,2,4
272,884,7,4,3,4
273,884,6,4,0,3
274,884,4,2,1,4
275,884,11,6,5,6
276,884,4,1,4,7
277,884,6,3,4,8
278,884,3,1,0,2
279,957,6,1,1,5
280,957,5,1,1,5
281,957,5,3,0,4
282,957,5,1,3,5
283,957,4,2,3,6
284,957,4,2,3,6
285,957,3,1,4,5
286,957,7,4,2,6
287,957,2,0,4,6
288,957,10,7,0,2
289,957,4,1,2,5
290,957,3,0,4,6
291,957,5,4,6,11
292,957,4,1,0,3
293,957,7,5,0,3
294,957,8,4,8,11
295,957,6,3,0,4
296,957,8,3,4,6
297,957,3,2,2,7
298,957,8,4,3,4
299,957,4,2,4,8
300,957,6,2,3,6
301,957,7,4,4,4
302,1033,9,4,0,0
303,1033,2,0,2,5
304,1033,4,1,2,5
305,1033,6,1,3,4
306,1033,4,0,4,5
307,1033,8,3,1,4
308,1033,6,3,2,4
309,1033,6,4,4,6
310,1033,7,3,3,4
311,1033,4,0,5,8
312,1033,4,0,3,6
313,1033,4,2,2,4
314,1033,3,0,3,6
315,1033,4,0,0,2
316,1033,7,4,1,3
317,1033,4,1,4,6
318,1033,2,0,6,9
319,1033,6,4,2,4
320,1033,5,2,1,4
321,1033,7,3,4,7
322,1033,6,3,0,2
323,1033,3,2,0,3
324,1033,3,0,5,8
325,1033,3,0,0,2
326,1112,4,2,3,7
327,1112,5,2,0,2
328,1112,7,3,4,7
329,1112,6,0,3,4
330,1112,6,4,1,5
331,1112,6,1,1,5
332,1112,5,2,2,5
333,1112,4,1,0,1
334,1112,7,4,0,4
335,1112,5,4,4,7
336,1112,6,3,3,6
337,1112,6,4,3,7
338,1112,6,5,1,4
339,1112,4,0,3,4
340,1112,7,4,2,4
341,1112,4,0,0,2
342,1112,5,4,1,4
343,1112,7,3,0,4
344,1112,10,8,4,6
345,1112,6,2,1,4
346,1112,4,1,4,7
347,1112,2,0,0,4
348,1112,5,4,1,4
349,1112,4,1,2,4
350,1112,3,0,3,7
351,1191,8,4,2,4
352,1191,6,3,2,4
353,1191,5,3,0,4
354,1191,6,4,2,5
355,1191,5,4,3,4
356,1191,7,0,1,6
357,1191,6,3,0,3
358,1191,5,0,0,4
359,1191,4,1,0,3
360,1191,4,1,3,6
361,1191,5,4,4,6
362,1191,5,1,4,8
363,1191,4,1,0,4
364,1191,6,2,1,4
365,1191,6,2,0,2
366,1191,1,0,5,7
367,1191,6,3,2,5
368,1191,4,0,0,3
369,1191,5,4,6,8
370,1191,3,0,7,11
371,1191,4,4,4,7
372,1191,2,0,3,7
373,1191,5,1,5,6
374,1191,5,1,0,6
375,1191,4,0,0,1
376,1271,3,0,0,4
377,1271,3,2,1,6
378,1271,5,1,2,3
379,1271,8,3,1,4
380,1271,4,3,4,4
381,1271,4,1,0,5
382,1271,5,1,1,6
383,1271,6,4,3,7
384,1271,4,1,0,4
385,1271,4,0,6,8
386,1271,3,0,4,7
387,1271,4,0,2,6
388,1271,3,0,4,6
389,1271,7,5,0,2
390,1271,3,2,2,4
391,1271,1,0,0,4
392,1271,4,1,0,2
393,1271,4,2,3,7
394,1271,4,1,3,4
395,1271,3,0,4,9
396,1271,6,4,2,3
397,1271,5,0,2,4
398,1271,6,4,4,8
399,1271,4,0,6,9
400,1271,7,5,1,4
401,1350,7,4,0,2
402,1350,6,3,1,6
403,1350,4,0,3,4
404,1350,5,4,2,5
405,1350,4,4,4,5
406,1350,6,2,1,7
407,1350,5,0,4,5
408,1350,6,4,4,8
409,1350,10,4,0,3
410,1350,7,5,0,4
411,1350,7,4,0,3
412,1350,3,0,4,9
413,1350,6,1,1,4
414,1350,3,0,0,3
415,1350,4,1,5,7
416,1350,4,3,2,7
417,1350,6,3,0,4
418,1350,6,2,0,4
419,1350,4,0,2,5
420,1350,6,2,0,1
421,1350,7,4,1,4
422,1350,4,0,0,4
423,1350,5,0,0,3
424,1350,5,3,2,4
425,1350,6,2,3,8
426,1426,5,4,6,10
427,1426,4,3,4,7
428,1426,6,3,1,6
429,1426,3,2,4,5
430,1426,6,2,3,4
431,1426,3,1,4,6
432,1426,4,1,2,3
433,1426,7,4,0,4
434,1426,7,2,4,5
435,1426,3,0,2,4
436,1426,6,2,4,8
437,1426,4,1,4,6
438,1426,5,4,1,6
439,1426,4,0,0,4
440,1426,4,1,1,4
441,1426,7,3,6,7
442,1426,4,0,1,3
443,1426,4,0,4,9
444,1426,2,0,5,8
445,1426,8,5,2,3
446,1426,8,5,2,4
447,1426,4,0,3,5
448,1426,4,0,0,3
449,1426,4,2,0,4
450,1509,5,2,4,5
451,1509,8,3,0,6
452,1509,4,1,0,3
453,1509,4,3,4,7
454,1509,4,1,2,7
455,1509,5,1,4,8
456,1509,4,0,3,5
457,1509,6,1,1,6
458,1509,4,0,5,7
459,1509,6,4,2,6
460,1509,5,1,0,3
461,1509,6,3,3,7
462,1509,4,0,2,5
463,1509,5,3,2,4
464,1509,6,3,0,4
465,1509,3,0,0,3
466,1509,3,0,2,4
467,1509,5,0,5,6
468,1509,4,0,3,8
469,1509,5,3,2,4
470,1509,1,0,2,4
471,1509,8,4,0,4
472,1509,8,5,2,5
473,1509,1,0,3,7
474,1509,6,4,2,6
475,1509,5,2,3,8
476,1591,6,1,0,3
477,1591,4,2,2,5
478,1591,5,1,3,4
479,1591,4,1,3,6
480,1591,6,2,1,3
481,1591,4,1,4,5
482,1591,5,3,2,4
483,1591,5,2,4,8
484,1591,9,4,0,3
485,1591,11,6,4,5
486,1591,4,0,4,7
487,1591,6,2,4,9
488,1591,4,0,5,8
489,1591,3,0,3,5
490,1591,3,0,3,5
491,1591,4,2,0,4
492,1591,6,2,3,7
493,1591,4,0,4,7
494,1591,5,4,4,7
495,1591,3,0,0,2
496,1591,5,1,4,9
497,1591,7,2,0,3
498,1591,7,3,0,3
499,1591,4,1,5,7
500,1591,0,0,2,4
501,1591,5,4,3,5
502,1670,4,0,3,9
503,1670,3,2,1,4
504,1670,5,1,1,6
505,1670,4,1,0,5
506,1670,6,4,2,5
507,1670,4,1,4,4
508,1670,6,2,4,5
509,1670,3,1,4,6
510,1670,6,3,2,4
511,1670,5,0,2,5
512,1670,6,4,2,5
513,1670,4,0,5,9
514,1670,6,4,0,1
515,1670,10,4,4,6
516,1670,5,3,2,4
517,1670,8,5,2,5
518,1670,5,2,3,7
519,1670,5,4,1,5
520,1670,4,0,1,4
521,1670,8,5,1,3
522,1670,9,3,2,7
523,1670,6,4,5,8
524,1670,7,4,4,6
525,1670,4,0,1,3
526,1670,8,5,0,5
527,1749,5,1,0,2
528,1749,7,2,1,5
529,1749,6,2,1,4
530,1749,7,3,3,5
531,1749,5,3,2,7
532,1749,5,2,4,6
533,1749,3,2,4,7
534,1749,4,0,0,3
535,1749,7,4,4,4
536,1749,9,4,3,5
537,1749,8,4,0,5
538,1749,4,1,6,8
539,1749,7,3,3,4
540,1749,4,3,0,1
541,1749,8,4,2,4
542,1749,5,0,2,4
543,1749,4,0,3,7
544,1749,6,4,1,3
545,1749,4,0,0,4
546,1749,5,2,2,7
547,1749,5,2,5,6
548,1749,4,0,0,3
549,1749,4,1,2,5
550,1749,5,3,0,4
551,1749,5,3,4,7
552,1829,4,1,1,1
553,1829,4,0,2,4
554,1829,6,3,3,7
555,1829,7,4,0,4
556,1829,6,3,2,7
557,1829,6,3,3,5
558,1829,5,1,2,6
559,1829,8,4,3,5
560,1829,11,7,0,4
561,1829,3,0,4,6
562,1829,7,4,1,2
563,1829,4,0,2,7
564,1829,4,2,1,3
565,1829,4,0,1,4
566,1829,8,4,3,3
567,1829,6,4,5,9
568,1829,4,0,4,8
569,1829,7,3,3,5
570,1829,7,1,0,4
571,1829,9,4,0,2
572,1829,9,7,0,1
573,1829,7,4,7,9
574,1829,6,2,4,4
575,1829,7,1,0,3
576,1829,5,0,3,7
577,1905,4,0,2,3
578,1905,4,2,3,4
579,1905,3,2,0,4
580,1905,7,2,4,6
581,1905,5,2,2,5
582,1905,5,3,3,7
583,1905,7,3,2,5
584,1905,6,3,4,7
585,1905,4,2,3,5
586,1905,0,0,6,5
587,1905,4,0,0,4
588,1905,3,0,0,4
589,1905,4,4,0,3
590,1905,6,4,1,4
591,1905,5,4,1,4
592,1905,11,4,3,7
593,1905,7,3,2,4
594,1905,3,0,6,10
595,1905,5,1,3,5
596,1905,4,1,3,5
597,1905,3,0,4,8
598,1905,3,0,1,4
599,1905,8,3,3,5
600,1905,5,0,4,6
601,1984,9,4,0,2
602,1984,6,4,3,5
603,1984,4,3,2,5
604,1984,7,4,2,4
605,1984,4,2,1,5
606,1984,5,2,0,5
607,1984,4,2,2,4
608,1984,5,3,2,8
609,1984,1,1,3,6
610,1984,7,4,1,2
611,1984,4,4,1,4
612,1984,2,0,3,7
613,1984,5,2,1,4
614,1984,10,6,1,2
615,1984,4,2,0,1
616,1984,6,2,1,5
617,1984,3,0,4,6
618,1984,3,0,2,4
619,1984,7,2,4,6
620,1984,3,0,2,5
621,1984,5,0,2,5
622,1984,6,2,6,8
623,1984,5,4,4,8
624,1984,3,0,3,5
625,1984,1,0,3,4
626,2061,5,2,3,4
627,2061,7,4,2,5
628,2061,6,2,2,4
629,2061,4,1,2,6
630,2061,4,1,3,5
631,2061,8,3,3,4
632,2061,7,2,4,4
633,2061,5,1,4,5
634,2061,2,0,4,6
635,2061,9,3,4,7
636,2061,4,4,0,4
637,2061,4,2,3,6
638,2061,5,2,0,4
639,2061,6,5,0,2
640,2061,3,0,4,6
641,2061,8,3,4,11
642,2061,4,0,1,6
643,2061,2,0,5,7
644,2061,3,0,2,4
645,2061,7,4,0,3
646,2061,10,7,0,3
647,2061,6,2,1,6
648,2061,7,4,2,5
649,2061,3,0,0,4
650,2137,6,4,8,9
651,2137,7,2,1,4
652,2137,4,2,3,5
653,2137,4,3,3,4
654,2137,9,3,4,5
655,2137,6,2,3,5
656,2137,5,1,1,5
657,2137,6,2,4,7
658,2137,7,5,0,3
659,2137,4,0,1,3
660,2137,3,0,2,7
661,2137,0,0,5,9
662,2137,3,0,2,6
663,2137,7,3,0,4
664,2137,4,2,4,6
665,2137,4,0,2,4
666,2137,7,4,0,0
667,2137,4,0,2,6
668,2137,3,2,4,3
669,2137,3,0,0,1
670,2137,4,1,0,4
671,2137,8,0,2,5
672,2137,7,3,3,7
673,2137,7,3,1,4
674,2216,4,1,4,9
675,2216,7,3,2,6
676,2216,6,2,2,7
677,2216,5,2,2,6
678,2216,5,2,2,6
679,2216,4,3,4,6
680,2216,6,0,2,5
681,2216,4,0,5,5
682,2216,3,0,0,4
683,2216,8,4,3,5
684,2216,4,0,0,2
685,2216,5,1,2,6
686,2216,6,3,3,4
687,2216,4,0,8,11
688,2216,3,0,5,7
689,2216,7,4,2,5
690,2216,6,4,6,8
691,2216,8,2,3,7
692,2216,2,0,0,1
693,2216,8,5,4,7
694,2216,6,3,2,6
695,2216,4,1,3,6
696,2216,6,1,3,6
697,2216,6,4,2,4
698,2216,6,2,1,3
699,2293,5,2,4,6
700,2293,4,3,1,4
701,2293,6,2,2,4
702,2293,6,3,4,4
703,2293,5,1,3,4
704,2293,5,0,4,5
705,2293,5,4,1,4
706,2293,5,0,3,7
707,2293,5,3,0,2
708,2293,4,1,4,6
709,2293,3,0,1,6
710,2293,5,3,3,5
711,2293,4,4,4,6
712,2293,5,1,0,1
713,2293,5,2,1,2
714,2293,10,6,7,11
715,2293,4,0,5,10
716,2293,7,4,1,2
717,2293,5,4,4,5
718,2293,6,3,3,4
719,2293,9,4,3,5
720,2293,5,2,5,9
721,2293,3,0,0,5
722,2293,2,0,1,4
723,2371,5,2,3,5
724,2371,5,1,2,3
725,2371,9,4,2,5
726,2371,5,2,3,5
727,2371,5,1,2,7
728,2371,7,3,2,5
729,2371,6,2,1,4
730,2371,5,0,3,6
731,2371,3,0,6,8
732,2371,7,2,0,3
733,2371,4,1,2,4
734,2371,4,1,1,4
735,2371,7,3,0,2
736,2371,8,2,3,4
737,2371,5,2,0,4
738,2371,9,3,2,4
739,2371,4,2,3,7
740,2371,6,4,4,5
741,2371,4,4,3,5
742,2371,2,0,3,5
743,2371,5,4,4,9
744,2371,8,4,0,3
745,2371,4,0,1,4
746,2371,5,4,0,3
747,2371,4,0,0,4
748,2448,6,4,2,7
749,2448,4,0,1,5
750,2448,6,3,2,4
751,2448,5,3,4,6
752,2448,5,1,0,4
753,2448,4,1,4,7
754,2448,7,3,4,5
755,2448,5,0,0,4
756,2448,8,3,4,6
757,2448,8,3,1,3
758,2448,7,4,1,5
759,2448,6,4,1,4
760,2448,2,0,1,4
761,2448,4,2,4,7
762,2448,4,3,3,4
763,2448,5,2,1,7
764,2448,5,3,1,4
765,2448,7,3,1,4
766,2448,7,5,1,4
767,2448,2,0,0,2
768,2448,9,6,4,6
769,2448,6,2,0,4
770,2448,6,4,2,6
771,2448,2,0,2,5
772,2527,4,0,3,5
773,2527,4,1,3,5
774,2527,6,3,4,6
775,2527,6,2,2,6
776,2527,5,2,1,4
777,2527,6,2,3,5
778,2527,7,2,2,4
779,2527,4,3,1,5
780,2527,8,6,1,4
781,2527,4,2,3,5
782,2527,5,1,7,11
783,2527,4,2,3,5
784,2527,5,1,3,5
785,2527,7,4,0,3
786,2527,7,5,3,7
787,2527,4,1,4,6
788,2527,4,0,3,4
789,2527,6,1,4,8
790,2527,4,0,0,4
791,2527,6,0,3,6
792,2527,2,0,4,7
793,2527,3,0,0,3
794,2527,5,4,1,2
795,2527,9,6,3,5
796,2527,6,3,2,2
797,2606,9,4,0,3
798,2606,5,4,3,5
799,2606,6,2,2,6
800,2606,6,1,2,7
801,2606,5,3,1,4
802,2606,4,0,3,7
803,2606,5,2,2,4
804,2606,4,0,0,0
805,2606,5,1,4,7
806,2606,6,3,0,4
807,2606,4,0,0,1
808,2606,6,4,2,5
809,2606,4,2,3,8
810,2606,6,2,0,4
811,2606,3,1,2,5
812,2606,4,1,2,6
813,2606,9,5,2,6
814,2606,5,1,3,7
815,2606,3,0,2,3
816,2606,7,4,3,5
817,2606,2,0,4,7
818,2606,4,4,3,6
819,2606,4,2,4,5
820,2606,6,2,0,3
821,2606,7,4,2,4
822,2682,2,0,0,3
823,2682,6,3,1,6
824,2682,7,2,3,7
825,2682,6,2,0,4
826,2682,6,2,2,6
827,2682,6,3,0,4
828,2682,5,0,2,6
829,2682,5,2,1,6
830,2682,1,0,5,7
831,2682,5,2,0,4
832,2682,1,0,6,8
833,2682,4,0,3,8
834,2682,5,0,2,4
835,2682,5,2,3,7
836,2682,4,0,0,4
837,2682,9,4,3,7
838,2682,4,0,1,4
839,2682,4,4,3,4
840,2682,6,3,0,4
841,2682,4,1,2,5
842,2682,5,2,4,5
843,2682,4,2,5,8
844,2682,7,3,2,4
845,2682,5,0,4,7
846,2765,3,1,4,8
847,2765,5,0,0,6
848,2765,5,3,1,4
849,2765,3,2,2,7
850,2765,5,2,2,7
851,2765,6,2,0,5
852,2765,7,4,4,6
853,2765,5,0,1,6
854,2765,5,3,0,4
855,2765,7,3,0,4
856,2765,7,2,0,4
857,2765,3,0,1,7
858,2765,7,4,5,11
859,2765,4,0,0,5
860,2765,4,1,4,14
861,2765,11,5,0,16
862,2765,17,9,2,25
863,2765,24,14,5,39
864,2765,34,18,4,52
865,2765,52,27,7,77
866,2765,69,40,9,101
867,2765,87,46,14,133
868,2765,121,67,23,168
869,2765,147,80,35,200
870,2765,179,102,51,235
871,2765,212,119,73,255
872,2847,245,142,94,255
873,2847,255,157,128,255
874,2847,255,179,156,255
875,2847,255,194,185,255
876,2847,255,212,213,255
877,2847,255,226,238,255
878,2847,255,235,255,255
879,2847,255,248,255,255
880,2847,255,255,255,255
881,2847,255,255,255,255
882,2847,255,255,255,255
883,2847,255,255,255,255
884,2847,255,255,255,255
885,2847,255,255,255,255
886,2847,255,255,255,255
887,2847,255,255,255,255
888,2847,255,255,255,255
889,2847,255,255,255,255
890,2847,255,255,255,255
891,2847,255,255,255,255
892,2847,255,255,255,255
893,2847,255,255,255,255
894,2847,255,255,255,255
895,2847,255,255,255,255
896,2847,255,255,255,255
897,2847,255,255,255,255
898,2930,255,255,255,255
