num,ms,up,down,left,right
899,2930,255,255,255,255
900,2930,255,255,255,255
901,2930,255,255,255,255
902,2930,255,255,255,255
903,2930,255,255,255,255
904,2930,255,255,255,255
905,2930,255,255,255,255
906,2930,255,255,255,255
907,2930,255,255,255,255
908,2930,255,255,255,255
909,2930,255,255,255,255
910,2930,255,255,255,255
911,2930,255,255,255,255
912,2930,255,255,255,255
913,2930,255,255,255,255
914,2930,255,255,255,255
915,2930,255,255,255,255
916,2930,255,255,255,255
917,2930,255,255,255,255
918,2930,255,255,255,255
919,2930,255,255,255,255
920,2930,255,255,255,255
921,2930,255,255,255,255
922,2930,255,255,255,255
923,2930,255,255,255,255
924,3018,255,248,255,255
925,3018,255,243,255,255
926,3018,255,234,255,237
927,3018,255,225,255,217
928,3018,255,213,255,195
929,3018,255,203,255,172
930,3018,237,192,255,156
931,3018,217,183,244,140
932,3018,199,170,229,124
933,3018,184,164,214,113
934,3018,170,157,204,103
935,3018,150,145,189,95
936,3018,141,140,176,87
937,3018,131,133,163,80
938,3018,119,128,152,75
939,3018,107,118,144,72
940,3018,96,109,132,68
941,3018,87,102,122,64
942,3018,81,101,107,58
943,3018,74,96,104,59
944,3018,70,92,94,54
945,3018,58,81,90,53
946,3018,56,80,84,52
947,3018,53,79,74,47
948,3018,42,67,73,48
949,3018,39,62,65,43
950,3018,37,61,60,40
951,3018,38,59,52,37
952,3104,34,55,58,39
953,3104,31,48,50,33
954,3104,29,46,46,31
955,3104,25,44,43,27
956,3104,24,41,42,27
957,3104,20,38,37,25
958,3104,21,34,34,23
959,3104,20,33,35,21
960,3104,18,32,32,23
961,3104,11,23,31,21
962,3104,11,25,33,20
963,3104,16,27,23,14
964,3104,14,25,26,17
965,3104,13,22,24,15
966,3104,13,22,25,15
967,3104,10,17,25,14
968,3104,11,16,23,17
969,3104,9,17,18,11
970,3104,12,17,14,6
971,3104,10,17,11,5
972,3104,11,16,18,12
973,3104,11,12,11,5
974,3104,9,13,14,9
975,3104,1,3,11,4
976,3104,10,11,11,6
977,3104,9,9,14,7
978,3104,6,6,10,9
979,3186,9,11,11,6
980,3186,9,10,8,4
981,3186,8,9,11,6
982,3186,7,6,8,4
983,3186,8,8,7,5
984,3186,7,7,6,5
985,3186,6,6,7,7
986,3186,6,4,6,5
987,3186,5,4,7,7
988,3186,1,0,6,4
989,3186,7,4,4,3
990,3186,10,3,1,3
991,3186,6,6,5,6
992,3186,3,0,4,7
993,3186,5,4,2,4
994,3186,9,7,7,6
995,3186,4,1,4,4
996,3186,6,4,0,4
997,3186,4,2,2,3
998,3186,7,6,2,6
999,3186,7,4,1,4
1000,3186,4,3,2,4
1001,3186,5,3,5,7
1002,3186,5,0,5,10
1003,3186,4,0,4,7
1004,3186,7,3,0,2
1005,3266,5,3,0,3
1006,3266,4,2,1,6
1007,3266,4,0,2,5
1008,3266,4,1,0,6
1009,3266,6,3,2,5
1010,3266,4,3,2,4
1011,3266,6,2,2,5
1012,3266,4,2,2,4
1013,3266,3,2,4,8
1014,3266,5,3,4,7
1015,3266,2,1,0,4
1016,3266,1,0,5,10
1017,3266,8,4,0,3
1018,3266,6,4,1,4
1019,3266,2,0,2,8
1020,3266,8,5,1,4
1021,3266,5,3,2,5
1022,3266,5,3,0,4
1023,3266,4,4,2,7
1024,3266,6,2,6,8
1025,3266,6,2,4,6
1026,3266,5,1,0,4
1027,3266,9,3,3,4
1028,3266,5,5,3,5
1029,3266,10,7,0,4
1030,3345,5,2,0,3
1031,3345,4,2,2,7
1032,3345,6,2,3,4
1033,3345,5,2,2,7
1034,3345,6,3,2,4
1035,3345,6,2,0,6
1036,3345,4,1,1,7
1037,3345,7,3,4,6
1038,3345,2,0,1,3
1039,3345,7,0,2,4
1040,3345,4,3,4,6
1041,3345,1,0,1,6
1042,3345,9,4,1,3
1043,3345,3,0,4,4
1044,3345,5,3,3,6
1045,3345,7,7,2,5
1046,3345,5,0,1,4
1047,3345,6,4,3,6
1048,3345,7,4,1,3
1049,3345,2,0,0,2
1050,3345,3,0,3,5
1051,3345,4,0,4,7
1052,3345,5,2,0,4
1053,3345,8,4,3,7
1054,3345,5,3,2,5
1055,3427,6,3,3,6
1056,3427,6,2,3,7
1057,3427,4,3,3,6
1058,3427,5,0,1,4
1059,3427,4,3,1,4
1060,3427,4,1,2,4
1061,3427,4,1,5,9
1062,3427,4,2,3,8
1063,3427,5,2,2,5
1064,3427,4,0,4,6
1065,3427,3,1,2,6
1066,3427,4,1,2,4
1067,3427,4,0,4,5
1068,3427,6,3,0,5
1069,3427,6,2,4,8
1070,3427,2,0,1,5
1071,3427,7,4,3,7
1072,3427,9,2,0,2
1073,3427,7,4,0,3
1074,3427,5,3,4,7
1075,3427,10,5,4,8
1076,3427,4,0,2,6
1077,3427,4,1,4,10
1078,3427,4,1,0,4
1079,3427,5,1,0,4
1080,3427,5,0,2,3
1081,3507,4,2,5,7
1082,3507,8,3,1,5
1083,3507,6,2,3,6
1084,3507,4,1,2,4
1085,3507,6,3,1,3
1086,3507,4,0,2,7
1087,3507,5,3,2,5
1088,3507,6,2,1,4
1089,3507,9,4,0,2
1090,3507,5,3,3,4
1091,3507,8,3,0,4
1092,3507,6,5,3,5
1093,3507,4,0,2,4
1094,3507,8,4,0,4
1095,3507,3,0,7,8
1096,3507,7,3,0,3
1097,3507,9,4,4,6
1098,3507,3,0,5,8
1099,3507,0,0,2,2
1100,3507,5,2,0,3
1101,3507,5,4,1,3
1102,3507,2,0,2,4
1103,3507,6,4,1,5
1104,3507,3,0,1,5
1105,3507,5,1,2,6
1106,3586,6,4,0,0
1107,3586,4,1,2,4
1108,3586,4,0,0,4
1109,3586,6,3,1,5
1110,3586,4,2,3,4
1111,3586,5,1,1,4
1112,3586,4,1,3,7
1113,3586,6,1,3,4
1114,3586,10,5,0,3
1115,3586,7,3,0,4
1116,3586,2,0,2,6
1117,3586,5,0,6,8
1118,3586,9,6,2,4
1119,3586,0,0,6,8
1120,3586,6,0,2,6
1121,3586,7,3,0,4
1122,3586,4,0,0,6
1123,3586,4,0,3,6
1124,3586,3,0,4,6
1125,3586,7,3,1,4
1126,3586,6,4,0,4
1127,3586,3,0,3,5
1128,3586,1,0,2,5
1129,3586,4,1,3,7
1130,3586,6,0,3,4
1131,3665,6,4,4,5
1132,3665,4,0,1,4
1133,3665,7,2,4,5
1134,3665,4,3,3,4
1135,3665,4,0,1,6
1136,3665,7,3,1,6
1137,3665,4,0,1,6
1138,3665,4,0,2,5
1139,3665,4,2,1,5
1140,3665,4,0,3,7
1141,3665,5,1,1,4
1142,3665,11,7,6,11
1143,3665,3,2,0,4
1144,3665,4,0,0,3
1145,3665,6,2,0,2
1146,3665,6,2,2,5
1147,3665,7,4,2,6
1148,3665,3,1,2,4
1149,3665,6,1,4,7
1150,3665,2,0,4,4
1151,3665,8,6,2,4
1152,3665,3,0,0,1
1153,3665,8,4,2,4
1154,3665,8,4,0,3
1155,3665,4,0,2,4
1156,3745,10,3,3,4
1157,3745,4,2,2,4
1158,3745,5,4,2,4
1159,3745,5,2,2,3
1160,3745,4,1,0,3
1161,3745,6,1,0,6
1162,3745,4,1,0,5
1163,3745,4,3,4,6
1164,3745,8,4,1,4
1165,3745,5,3,5,8
1166,3745,5,1,3,6
1167,3745,4,0,0,4
1168,3745,7,3,1,4
1169,3745,9,3,2,5
1170,3745,6,5,3,5
1171,3745,3,0,0,3
1172,3745,9,4,0,2
1173,3745,5,0,1,5
1174,3745,7,3,0,5
1175,3745,3,0,5,8
1176,3745,6,4,4,7
1177,3745,4,1,0,2
1178,3745,6,2,1,6
1179,3745,7,4,0,1
1180,3745,1,0,3,6
1181,3827,8,5,4,6
1182,3827,4,1,2,4
1183,3827,7,1,2,5
1184,3827,7,3,4,7
1185,3827,6,2,4,7
1186,3827,4,3,3,5
1187,3827,5,1,2,5
1188,3827,6,0,2,6
1189,3827,4,0,3,6
1190,3827,4,1,2,5
1191,3827,4,2,0,4
1192,3827,5,1,1,4
1193,3827,4,2,3,7
1194,3827,4,0,1,3
1195,3827,5,2,0,3
1196,3827,6,4,1,4
1197,3827,1,0,3,5
1198,3827,3,0,3,5
1199,3827,5,1,2,5
1200,3827,3,2,2,9
1201,3827,7,4,3,6
1202,3827,7,4,0,4
1203,3827,7,4,4,5
1204,3827,4,0,0,4
1205,3827,3,0,1,7
1206,3827,4,0,4,7
1207,3909,4,3,1,4
1208,3909,4,2,4,7
1209,3909,5,3,1,6
1210,3909,4,3,2,6
1211,3909,5,3,1,4
1212,3909,5,2,1,5
1213,3909,4,0,4,3
1214,3909,4,4,0,6
1215,3909,4,0,0,3
1216,3909,6,3,0,5
1217,3909,5,1,2,4
1218,3909,4,2,4,6
1219,3909,4,0,4,5
1220,3909,5,2,2,4
1221,3909,4,3,0,1
1222,3909,5,4,3,7
1223,3909,4,2,3,5
1224,3909,6,4,1,4
1225,3909,4,1,4,8
1226,3909,3,0,1,4
1227,3909,3,2,4,8
1228,3909,8,3,0,5
1229,3909,9,5,1,4
1230,3909,4,0,0,1
1231,3909,4,0,1,4
1232,3909,6,3,3,5
1233,3989,3,0,1,3
1234,3989,5,2,1,4
1235,3989,6,1,1,6
1236,3989,4,2,2,5
1237,3989,5,4,1,7
1238,3989,5,1,0,4
1239,3989,6,2,1,6
1240,3989,9,4,4,5
1241,3989,7,4,0,3
1242,3989,8,3,3,6
1243,3989,4,1,2,4
1244,3989,5,1,5,9
1245,3989,10,5,0,4
1246,3989,1,0,2,4
1247,3989,3,0,4,5
1248,3989,7,5,0,0
1249,3989,6,3,1,3
1250,3989,3,0,1,4
1251,3989,0,0,0,4
1252,3989,5,3,2,7
1253,3989,4,3,2,4
1254,3989,2,0,0,4
1255,3989,10,5,3,6
1256,3989,7,1,0,4
1257,3989,6,4,4,7
1258,4074,2,2,0,4
1259,4074,4,0,0,6
1260,4074,3,0,3,6
1261,4074,5,3,2,6
1262,4074,5,0,2,6
1263,4074,4,0,2,5
1264,4074,5,2,2,6
1265,4074,8,3,3,5
1266,4074,4,3,1,3
1267,4074,2,0,0,4
1268,4074,4,0,3,8
1269,4074,5,0,0,1
1270,4074,5,1,1,4
1271,4074,5,2,1,3
1272,4074,3,0,3,7
1273,4074,4,1,0,4
1274,4074,4,1,6,8
1275,4074,2,0,0,2
1276,4074,6,3,0,1
1277,4074,6,1,0,4
1278,4074,5,0,1,4
1279,4074,5,2,3,6
1280,4074,1,0,6,7
1281,4074,3,0,0,3
1282,4074,7,4,2,4
1283,4074,4,0,2,4
1284,4074,6,4,0,3
1285,4154,5,1,3,7
1286,4154,5,2,1,6
1287,4154,4,2,3,6
1288,4154,4,2,2,5
1289,4154,4,1,2,4
1290,4154,4,4,1,4
1291,4154,5,2,1,4
1292,4154,5,1,5,10
1293,4154,5,2,2,4
1294,4154,2,0,3,6
1295,4154,4,0,3,7
1296,4154,6,2,2,4
1297,4154,4,0,1,5
1298,4154,5,3,1,4
1299,4154,9,6,2,7
1300,4154,4,0,0,4
1301,4154,4,2,4,5
1302,4154,5,2,6,9
1303,4154,6,2,2,5
1304,4154,4,2,1,5
1305,4154,5,1,1,5
1306,4154,4,3,0,3
1307,4154,8,3,6,9
1308,4154,7,3,3,7
1309,4154,3,0,0,2
1310,4233,6,4,3,4
1311,4233,4,0,4,6
1312,4233,6,0,4,6
1313,4233,4,1,3,8
1314,4233,7,1,2,4
1315,4233,6,5,3,8
1316,4233,5,2,4,7
1317,4233,4,2,2,5
1318,4233,4,1,3,6
1319,4233,6,1,4,6
1320,4233,3,0,1,4
1321,4233,4,0,4,5
1322,4233,6,2,4,8
1323,4233,6,4,0,5
1324,4233,5,3,0,0
1325,4233,3,0,3,5
1326,4233,5,3,0,3
1327,4233,8,4,2,4
1328,4233,7,4,0,4
1329,4233,3,0,5,7
1330,4233,7,1,2,5
1331,4233,8,4,3,7
1332,4233,4,0,5,7
1333,4233,6,4,2,5
1334,4233,3,0,0,3
1335,4312,6,2,3,4
1336,4312,6,2,4,5
1337,4312,5,1,1,3
1338,4312,6,2,2,5
1339,4312,5,3,0,4
1340,4312,4,1,2,5
1341,4312,5,3,1,5
1342,4312,5,1,0,3
1343,4312,9,7,2,4
1344,4312,6,2,2,4
1345,4312,4,0,4,7
1346,4312,6,3,0,3
1347,4312,5,3,3,5
1348,4312,8,3,1,6
1349,4312,4,2,4,8
1350,4312,1,0,3,6
1351,4312,3,4,0,3
1352,4312,4,1,0,5
1353,4312,4,0,2,5
1354,4312,8,4,1,3
1355,4312,6,4,4,5
1356,4312,4,1,2,3
1357,4312,9,3,3,5
1358,4312,8,4,3,3
1359,4312,7,3,3,5
1360,4392,3,0,2,5
1361,4392,6,3,2,6
1362,4392,5,1,1,6
1363,4392,5,1,4,7
1364,4392,7,2,2,5
1365,4392,6,2,4,5
1366,4392,4,2,1,4
1367,4392,4,1,2,5
1368,4392,5,3,0,1
1369,4392,1,0,3,5
1370,4392,11,7,3,8
1371,4392,5,1,6,7
1372,4392,5,2,0,0
1373,4392,4,0,3,9
1374,4392,4,0,1,4
1375,4392,2,1,1,6
1376,4392,4,1,0,4
1377,4392,6,4,0,4
1378,4392,3,0,3,8
1379,4392,7,5,0,1
1380,4392,3,0,0,3
1381,4392,1,0,2,4
1382,4392,8,3,1,5
1383,4392,2,0,4,8
1384,4392,3,0,4,9
1385,4471,4,3,3,6
1386,4471,4,0,1,4
1387,4471,6,1,1,5
1388,4471,7,3,0,4
1389,4471,7,4,3,6
1390,4471,7,1,1,5
1391,4471,6,1,2,5
1392,4471,5,2,2,5
1393,4471,6,1,2,4
1394,4471,7,2,6,8
1395,4471,8,4,2,4
1396,4471,7,4,0,3
1397,4471,8,3,3,5
1398,4471,6,3,3,6
1399,4471,7,3,0,2
1400,4471,4,2,0,4
1401,4471,4,0,2,5
1402,4471,5,1,4,6
1403,4471,4,0,2,4
1404,4471,4,1,0,2
1405,4471,4,2,4,7
1406,4471,4,0,2,5
1407,4471,7,1,1,4
1408,4471,4,0,2,4
1409,4471,4,0,1,4
1410,4551,3,0,4,9
1411,4551,4,1,2,4
1412,4551,6,1,3,4
1413,4551,5,1,0,4
1414,4551,6,3,3,6
1415,4551,3,2,0,4
1416,4551,6,2,1,3
1417,4551,6,2,0,3
1418,4551,1,0,4,5
1419,4551,3,0,4,4
1420,4551,5,3,0,1
1421,4551,7,4,1,8
1422,4551,4,2,2,4
1423,4551,7,2,0,3
1424,4551,7,4,4,7
1425,4551,4,1,2,3
1426,4551,4,0,1,4
1427,4551,4,0,1,4
1428,4551,6,3,3,6
1429,4551,4,1,1,2
1430,4551,1,0,4,6
1431,4551,5,2,3,5
1432,4551,3,0,3,4
1433,4551,6,4,3,6
1434,4551,8,4,3,9
1435,4630,6,1,4,7
1436,4630,6,0,2,4
1437,4630,6,3,4,5
1438,4630,4,1,3,5
1439,4630,6,3,0,4
1440,4630,6,2,2,6
1441,4630,4,0,1,4
1442,4630,6,1,4,8
1443,4630,10,5,4,8
1444,4630,4,2,3,6
1445,4630,3,0,1,6
1446,4630,2,0,6,6
1447,4630,4,2,4,8
1448,4630,2,0,0,4
1449,4630,6,3,2,8
1450,4630,5,1,1,3
1451,4630,10,5,4,6
1452,4630,8,3,5,6
1453,4630,7,5,2,7
1454,4630,10,3,0,4
1455,4630,5,0,0,2
1456,4630,6,3,0,4
1457,4630,5,0,3,5
1458,4630,6,3,3,5
1459,4630,7,3,0,5
1460,4709,6,3,2,4
1461,4709,4,1,0,5
1462,4709,5,3,2,4
1463,4709,5,3,0,4
1464,4709,5,0,3,6
1465,4709,6,2,2,6
1466,4709,4,1,1,4
1467,4709,6,4,6,7
1468,4709,5,3,0,4
1469,4709,6,2,6,5
1470,4709,5,2,3,7
1471,4709,5,2,4,8
1472,4709,5,0,1,5
1473,4709,8,2,6,3
1474,4709,5,4,3,5
1475,4709,6,3,0,3
1476,4709,5,3,3,6
1477,4709,3,0,0,4
1478,4709,5,2,0,4
1479,4709,7,4,2,4
1480,4709,4,0,2,5
1481,4709,6,3,0,4
1482,4709,6,2,4,5
1483,4709,6,2,1,4
1484,4709,7,3,4,7
1485,4788,3,1,1,3
1486,4788,5,0,3,6
1487,4788,6,2,2,4
1488,4788,4,1,0,4
1489,4788,4,0,2,5
1490,4788,6,2,3,3
1491,4788,5,2,2,4
1492,4788,7,4,1,4
1493,4788,7,4,2,4
1494,4788,6,3,2,5
1495,4788,7,3,5,5
1496,4788,4,0,3,7
1497,4788,8,6,1,4
1498,4788,6,4,3,6
1499,4788,5,1,0,5
1500,4788,5,0,2,4
1501,4788,4,0,0,1
1502,4788,4,0,3,4
1503,4788,7,4,3,7
1504,4788,4,0,3,6
1505,4788,4,0,4,9
1506,4788,4,2,0,4
1507,4788,5,1,0,4
1508,4788,6,4,1,4
1509,4788,7,4,4,6
1510,4867,6,3,1,4
1511,4867,4,2,3,5
1512,4867,7,3,2,4
1513,4867,6,0,4,5
1514,4867,5,0,2,7
1515,4867,6,1,1,5
1516,4867,5,2,2,5
1517,4867,9,4,5,10
1518,4867,6,1,4,8
1519,4867,4,0,1,4
1520,4867,8,4,4,8
1521,4867,5,3,0,3
1522,4867,4,0,3,6
1523,4867,1,0,3,5
1524,4867,6,2,4,7
1525,4867,8,4,0,2
1526,4867,4,1,4,7
1527,4867,6,4,0,2
1528,4867,6,1,3,5
1529,4867,4,3,0,3
1530,4867,9,7,2,3
1531,4867,8,0,4,6
1532,4867,3,0,1,4
1533,4867,6,3,0,4
1534,4867,9,4,5,7
1535,4944,4,0,2,6
1536,4944,7,2,4,7
1537,4944,5,0,4,6
1538,4944,5,3,0,4
1539,4944,4,2,3,5
1540,4944,3,0,2,3
1541,4944,6,4,1,4
1542,4944,7,3,3,5
1543,4944,2,0,2,5
1544,4944,7,5,0,2
1545,4944,4,0,1,4
1546,4944,4,1,0,3
1547,4944,7,4,4,5
1548,4944,7,1,3,6
1549,4944,4,3,3,6
1550,4944,6,3,3,4
1551,4944,5,1,2,6
1552,4944,9,5,1,4
1553,4944,4,0,0,2
1554,4944,4,0,0,4
1555,4944,10,7,4,7
1556,4944,3,2,0,3
1557,4944,4,2,0,4
1558,4944,6,0,1,5
1559,5033,8,3,0,4
1560,5033,6,4,3,5
1561,5033,6,0,4,6
1562,5033,7,4,2,6
1563,5033,4,0,2,6
1564,5033,3,0,1,4
1565,5033,4,4,4,5
1566,5033,4,1,2,4
1567,5033,2,0,4,5
1568,5033,0,0,0,1
1569,5033,2,0,4,6
1570,5033,3,0,4,5
1571,5033,6,2,0,6
1572,5033,4,0,2,6
1573,5033,5,1,1,3
1574,5033,7,4,0,4
1575,5033,9,5,1,5
1576,5033,4,4,3,4
1577,5033,4,0,3,5
1578,5033,2,0,3,6
1579,5033,6,2,0,3
1580,5033,5,0,2,6
1581,5033,4,2,2,6
1582,5033,7,2,3,7
1583,5033,7,3,1,5
1584,5033,3,0,1,7
1585,5033,7,4,2,3
1586,5033,2,0,0,4
1587,5115,4,0,0,1
1588,5115,4,1,3,6
1589,5115,7,3,1,6
1590,5115,6,3,2,6
1591,5115,4,2,0,4
1592,5115,6,3,0,4
1593,5115,4,2,3,6
1594,5115,6,1,3,4
1595,5115,4,1,1,4
1596,5115,8,3,4,8
1597,5115,4,1,2,4
1598,5115,6,2,7,10
1599,5115,6,0,3,4
1600,5115,8,4,2,6
1601,5115,8,4,0,4
1602,5115,6,4,0,2
1603,5115,2,0,3,4
1604,5115,3,0,0,5
1605,5115,3,1,4,6
1606,5115,7,3,0,2
1607,5115,3,1,4,9
1608,5115,9,4,4,6
1609,5115,4,0,0,5
1610,5115,9,5,4,8
1611,5115,6,3,0,5
1612,5115,10,6,1,6
1613,5194,6,3,2,4
1614,5194,5,3,1,4
1615,5194,4,1,2,4
1616,5194,5,2,1,4
1617,5194,6,3,4,6
1618,5194,6,3,2,4
1619,5194,5,1,4,6
1620,5194,5,1,0,4
1621,5194,4,1,2,7
1622,5194,4,3,5,5
1623,5194,8,5,3,3
1624,5194,6,4,1,4
1625,5194,3,0,6,7
1626,5194,7,2,2,5
1627,5194,4,3,4,10
1628,5194,4,3,5,8
1629,5194,6,5,1,4
1630,5194,6,3,1,5
1631,5194,5,2,2,5
1632,5194,2,0,1,5
1633,5194,3,1,3,6
1634,5194,4,1,2,3
1635,5194,8,3,0,0
1636,5194,8,3,2,7
1637,5194,3,0,0,4
1638,5274,8,2,0,1
1639,5274,4,2,2,5
1640,5274,7,2,3,5
1641,5274,4,0,3,4
1642,5274,5,2,1,3
1643,5274,3,2,1,4
1644,5274,5,2,0,1
1645,5274,4,0,4,8
1646,5274,4,2,3,4
1647,5274,4,2,2,5
1648,5274,4,0,1,5
1649,5274,6,3,4,8
1650,5274,7,4,1,3
1651,5274,7,5,4,6
1652,5274,8,4,0,1
1653,5274,4,3,2,6
1654,5274,4,0,0,4
1655,5274,4,3,0,2
1656,5274,6,3,7,8
1657,5274,6,4,1,4
1658,5274,10,5,2,6
1659,5274,0,0,3,7
1660,5274,8,5,2,5
1661,5274,4,0,3,3
1662,5274,7,3,3,6
1663,5353,7,2,4,7
1664,5353,6,4,1,4
1665,5353,6,4,0,6
1666,5353,4,2,2,3
1667,5353,5,2,3,6
1668,5353,5,0,1,6
1669,5353,5,4,4,7
1670,5353,9,3,2,6
1671,5353,4,0,3,9
1672,5353,9,6,1,9
1673,5353,9,3,0,14
1674,5353,10,3,0,17
1675,5353,17,8,3,28
1676,5353,21,11,1,32
1677,5353,31,17,4,49
1678,5353,37,18,5,65
1679,5353,57,28,11,88
1680,5353,72,36,10,107
1681,5353,93,46,13,134
1682,5353,120,65,18,159
1683,5353,143,78,34,192
1684,5353,168,89,44,222
1685,5353,202,111,61,254
1686,5353,226,123,80,255
1687,5353,255,144,102,255
1688,5432,255,163,131,255
1689,5432,255,181,157,255
1690,5432,255,200,187,255
1691,5432,255,215,213,255
1692,5432,255,235,240,255
1693,5432,255,250,255,255
1694,5432,255,255,255,255
1695,5432,255,255,255,255
1696,5432,255,255,255,255
1697,5432,255,255,255,255
1698,5432,255,255,255,255
1699,5432,255,255,255,255
1700,5432,255,255,255,255
1701,5432,255,255,255,255
1702,5432,255,255,255,255
1703,5432,255,255,255,255
1704,5432,255,255,255,255
1705,5432,255,255,255,255
1706,5432,255,255,255,255
