num,ms,up,down,left,right
1707,5432,255,255,255,255
1708,5432,255,255,255,255
1709,5432,255,255,255,255
1710,5432,255,255,255,255
1711,5432,255,255,255,255
1712,5432,255,255,255,255
1713,5512,255,255,255,255
1714,5512,255,255,255,255
1715,5512,255,255,255,255
1716,5512,255,255,255,255
1717,5512,255,255,255,255
1718,5512,255,255,255,255
1719,5512,255,255,255,255
1720,5512,255,255,255,255
1721,5512,255,255,255,255
1722,5512,255,255,255,255
1723,5512,255,255,255,255
1724,5512,255,255,255,255
1725,5512,255,255,255,255
1726,5512,255,255,255,255
1727,5512,255,255,255,255
1728,5512,255,255,255,255
1729,5512,255,255,255,255
1730,5512,255,255,255,255
1731,5512,255,255,255,255
1732,5512,255,255,255,255
1733,5512,255,255,255,255
1734,5512,255,255,255,255
1735,5512,255,255,255,255
1736,5512,255,255,255,255
1737,5512,255,255,255,255
1738,5593,255,255,255,255
1739,5593,255,255,255,255
1740,5593,255,255,255,255
1741,5593,255,255,255,255
1742,5593,255,255,255,255
1743,5593,255,255,255,255
1744,5593,255,254,255,255
1745,5593,255,251,255,255
1746,5593,255,247,255,255
1747,5593,255,239,255,255
1748,5593,255,231,255,249
1749,5593,255,226,255,233
1750,5593,255,213,255,212
1751,5593,255,208,255,196
1752,5593,255,202,255,180
1753,5593,246,191,255,165
1754,5593,231,182,254,151
1755,5593,214,173,243,138
1756,5593,198,163,231,125
1757,5593,181,154,214,109
1758,5593,174,149,208,102
1759,5593,160,142,193,89
1760,5593,147,133,186,82
1761,5593,136,124,175,74
1762,5593,126,120,163,66
1763,5593,117,113,151,59
1764,5673,102,102,145,56
1765,5673,94,98,131,49
1766,5673,86,92,123,42
1767,5673,79,86,114,39
1768,5673,71,79,107,34
1769,5673,61,73,99,32
1770,5673,56,69,91,28
1771,5673,50,62,80,25
1772,5673,42,54,77,25
1773,5673,38,51,69,21
1774,5673,33,46,58,15
1775,5673,29,40,56,15
1776,5673,28,40,49,14
1777,5673,28,41,45,16
1778,5673,18,32,38,11
1779,5673,18,30,35,12
1780,5673,13,23,30,9
1781,5673,17,28,30,11
1782,5673,17,25,24,8
1783,5673,11,19,25,11
1784,5673,12,18,24,14
1785,5673,14,20,16,8
1786,5673,8,13,15,9
1787,5673,8,15,16,12
1788,5673,9,13,12,11
1789,5752,6,11,12,11
1790,5752,9,14,11,11
1791,5752,8,13,8,14
1792,5752,4,13,10,13
1793,5752,5,11,8,13
1794,5752,8,12,8,11
1795,5752,11,13,7,13
1796,5752,8,13,7,12
1797,5752,7,10,10,17
1798,5752,8,11,7,14
1799,5752,6,10,5,13
1800,5752,4,9,5,15
1801,5752,9,14,4,11
1802,5752,11,13,10,16
1803,5752,10,13,8,14
1804,5752,11,16,9,16
1805,5752,8,10,11,14
1806,5752,10,12,6,11
1807,5752,7,9,8,13
1808,5752,9,14,7,12
1809,5752,14,16,6,11
1810,5752,16,19,9,11
1811,5752,6,10,7,12
1812,5752,5,10,8,11
1813,5752,5,7,11,12
1814,5832,4,9,11,12
1815,5832,6,5,11,10
1816,5832,10,11,9,8
1817,5832,6,8,8,8
1818,5832,8,8,8,8
1819,5832,8,7,6,9
1820,5832,7,8,3,9
1821,5832,7,7,8,9
1822,5832,11,11,3,10
1823,5832,6,5,5,8
1824,5832,5,4,9,7
1825,5832,4,2,6,5
1826,5832,7,7,3,3
1827,5832,3,0,4,6
1828,5832,4,2,4,6
1829,5832,5,4,7,7
1830,5832,6,3,3,7
1831,5832,8,9,0,0
1832,5832,7,4,0,3
1833,5832,7,4,6,8
1834,5832,5,4,1,2
1835,5832,6,3,3,4
1836,5832,5,3,1,6
1837,5832,8,4,3,3
1838,5832,4,2,3,4
1839,5914,6,3,2,8
1840,5914,6,3,2,3
1841,5914,7,2,2,4
1842,5914,5,4,3,4
1843,5914,6,0,3,5
1844,5914,5,1,4,7
1845,5914,4,2,1,4
1846,5914,5,3,4,7
1847,5914,4,1,4,4
1848,5914,5,3,0,0
1849,5914,4,1,2,7
1850,5914,9,1,3,4
1851,5914,5,1,7,7
1852,5914,6,4,4,6
1853,5914,6,3,1,4
1854,5914,4,0,4,5
1855,5914,6,4,4,5
1856,5914,2,0,2,5
1857,5914,4,0,3,7
1858,5914,4,2,1,4
1859,5914,3,0,3,6
1860,5914,6,3,1,7
1861,5914,9,5,0,1
1862,5914,4,2,3,8
1863,5914,1,0,0,2
1864,5914,4,2,4,7
1865,5993,1,0,0,1
1866,5993,5,3,1,4
1867,5993,5,0,0,4
1868,5993,6,4,2,6
1869,5993,6,4,2,4
1870,5993,5,1,4,6
1871,5993,5,2,1,4
1872,5993,4,1,5,7
1873,5993,9,7,3,5
1874,5993,5,3,2,5
1875,5993,6,5,1,5
1876,5993,3,0,4,5
1877,5993,7,4,0,2
1878,5993,6,3,4,9
1879,5993,6,3,4,5
1880,5993,4,1,2,6
1881,5993,4,0,4,6
1882,5993,4,2,1,5
1883,5993,5,2,1,5
1884,5993,4,0,0,2
1885,5993,2,0,3,4
1886,5993,1,0,2,3
1887,5993,8,4,3,5
1888,5993,4,1,0,5
1889,5993,5,2,1,5
1890,6072,4,1,6,10
1891,6072,4,2,2,4
1892,6072,7,3,1,4
1893,6072,4,1,2,6
1894,6072,5,2,3,5
1895,6072,4,3,4,7
1896,6072,3,0,3,6
1897,6072,5,1,1,3
1898,6072,6,4,2,5
1899,6072,9,5,0,3
1900,6072,9,4,4,8
1901,6072,0,0,2,4
1902,6072,4,1,4,7
1903,6072,4,0,0,4
1904,6072,4,1,3,5
1905,6072,4,2,0,1
1906,6072,7,2,0,2
1907,6072,4,1,1,4
1908,6072,4,2,1,4
1909,6072,5,0,1,4
1910,6072,5,2,4,7
1911,6072,4,0,2,4
1912,6072,6,2,1,6
1913,6072,4,0,3,5
1914,6072,4,2,3,6
1915,6149,7,3,0,3
1916,6149,6,1,2,5
1917,6149,7,4,3,5
1918,6149,6,1,0,4
1919,6149,5,2,2,4
1920,6149,5,1,3,6
1921,6149,7,3,1,4
1922,6149,6,3,1,4
1923,6149,4,0,4,7
1924,6149,5,3,2,4
1925,6149,2,0,0,4
1926,6149,8,3,1,4
1927,6149,2,0,2,6
1928,6149,6,2,1,3
1929,6149,4,3,4,7
1930,6149,8,5,1,3
1931,6149,4,0,3,5
1932,6149,6,4,0,4
1933,6149,9,4,1,5
1934,6149,5,1,4,5
1935,6149,4,0,4,6
1936,6149,6,1,4,8
1937,6149,6,3,2,3
1938,6149,9,5,5,8
1939,6228,6,2,0,3
1940,6228,4,0,1,6
1941,6228,7,1,1,4
1942,6228,7,2,3,7
1943,6228,5,1,2,4
1944,6228,6,2,2,6
1945,6228,5,1,3,6
1946,6228,6,2,4,6
1947,6228,2,0,4,7
1948,6228,7,1,4,8
1949,6228,3,0,0,4
1950,6228,6,2,3,7
1951,6228,9,6,2,4
1952,6228,9,4,5,10
1953,6228,5,1,0,4
1954,6228,4,0,3,5
1955,6228,4,1,0,0
1956,6228,7,4,3,5
1957,6228,7,4,1,4
1958,6228,8,3,0,5
1959,6228,9,6,0,3
1960,6228,5,2,3,5
1961,6228,8,4,0,2
1962,6228,5,1,0,5
1963,6228,4,2,2,6
1964,6307,4,2,0,4
1965,6307,6,4,3,4
1966,6307,7,3,1,4
1967,6307,6,4,2,4
1968,6307,4,3,1,3
1969,6307,4,3,3,5
1970,6307,7,1,3,4
1971,6307,7,2,4,7
1972,6307,4,1,0,4
1973,6307,2,0,4,8
1974,6307,6,3,4,6
1975,6307,4,1,4,9
1976,6307,8,3,1,4
1977,6307,4,1,1,4
1978,6307,6,3,1,3
1979,6307,9,4,4,8
1980,6307,4,0,2,7
1981,6307,4,2,4,7
1982,6307,5,1,1,4
1983,6307,8,5,3,5
1984,6307,8,2,1,4
1985,6307,4,1,0,3
1986,6307,6,3,0,3
1987,6307,4,0,3,5
1988,6307,5,1,1,3
1989,6384,5,2,0,3
1990,6384,5,3,2,5
1991,6384,4,2,3,6
1992,6384,3,0,0,4
1993,6384,7,2,3,5
1994,6384,4,0,2,3
1995,6384,6,3,4,5
1996,6384,5,2,0,0
1997,6384,4,1,2,7
1998,6384,5,4,3,4
1999,6384,9,5,6,7
2000,6384,6,1,5,9
2001,6384,4,0,2,4
2002,6384,7,3,0,4
2003,6384,5,1,3,8
2004,6384,4,0,0,4
2005,6384,8,6,0,3
2006,6384,4,0,4,7
2007,6384,4,0,0,3
2008,6384,7,4,2,7
2009,6384,7,4,1,5
2010,6384,7,3,6,8
2011,6384,6,2,3,5
2012,6384,3,0,4,6
2013,6462,7,3,0,0
2014,6462,6,3,3,4
2015,6462,5,1,3,5
2016,6462,6,3,1,5
2017,6462,3,2,3,4
2018,6462,4,0,1,4
2019,6462,5,2,2,4
2020,6462,4,2,0,2
2021,6462,4,1,0,4
2022,6462,6,2,5,8
2023,6462,7,3,0,3
2024,6462,8,4,2,5
2025,6462,5,3,2,8
2026,6462,3,0,0,4
2027,6462,5,0,4,8
2028,6462,3,0,3,6
2029,6462,7,3,2,3
2030,6462,4,0,3,6
2031,6462,6,4,3,5
2032,6462,4,0,2,4
2033,6462,4,0,0,1
2034,6462,4,1,3,7
2035,6462,3,0,4,8
2036,6462,4,1,2,5
2037,6462,5,0,4,8
2038,6545,6,3,3,6
2039,6545,4,3,1,4
2040,6545,3,1,3,6
2041,6545,4,2,0,5
2042,6545,8,5,1,6
2043,6545,4,0,1,4
2044,6545,4,2,3,4
2045,6545,4,0,1,5
2046,6545,4,0,3,4
2047,6545,3,0,2,5
2048,6545,8,5,3,6
2049,6545,9,5,2,3
2050,6545,3,0,2,6
2051,6545,5,4,0,4
2052,6545,5,3,0,1
2053,6545,4,3,3,7
2054,6545,4,0,0,2
2055,6545,5,2,6,8
2056,6545,4,1,2,3
2057,6545,2,0,3,4
2058,6545,5,3,0,5
2059,6545,4,0,0,4
2060,6545,2,0,1,4
2061,6545,6,0,3,6
2062,6545,6,3,0,2
2063,6545,7,4,4,7
2064,6627,9,4,0,3
2065,6627,7,5,1,4
2066,6627,5,3,4,8
2067,6627,6,3,1,4
2068,6627,4,2,2,4
2069,6627,6,1,2,6
2070,6627,5,2,3,4
2071,6627,6,0,5,8
2072,6627,5,4,2,4
2073,6627,8,3,0,0
2074,6627,4,0,1,4
2075,6627,6,3,0,4
2076,6627,5,2,4,5
2077,6627,0,0,2,5
2078,6627,7,2,3,5
2079,6627,5,0,0,4
2080,6627,2,0,0,6
2081,6627,3,0,4,7
2082,6627,7,3,1,3
2083,6627,6,4,2,4
2084,6627,4,2,5,7
2085,6627,6,3,1,4
2086,6627,8,3,3,6
2087,6627,2,0,4,9
2088,6627,4,1,3,6
2089,6627,9,5,2,4
2090,6707,5,3,4,6
2091,6707,5,2,3,4
2092,6707,6,4,2,6
2093,6707,7,4,1,4
2094,6707,6,3,3,5
2095,6707,4,0,2,5
2096,6707,6,4,1,4
2097,6707,5,1,3,6
2098,6707,4,2,1,3
2099,6707,4,0,0,3
2100,6707,4,0,1,5
2101,6707,3,0,0,2
2102,6707,3,1,4,6
2103,6707,8,5,0,5
2104,6707,8,4,0,4
2105,6707,5,3,6,8
2106,6707,6,1,0,0
2107,6707,7,4,2,6
2108,6707,3,0,1,5
2109,6707,4,2,4,9
2110,6707,4,0,5,9
2111,6707,3,0,0,2
2112,6707,8,2,2,5
2113,6707,6,1,0,4
2114,6707,4,0,4,8
2115,6783,6,4,4,8
2116,6783,3,4,0,6
2117,6783,5,2,0,3
2118,6783,5,1,3,8
2119,6783,6,4,3,6
2120,6783,7,2,1,4
2121,6783,5,1,3,4
2122,6783,5,4,4,9
2123,6783,4,0,0,2
2124,6783,4,0,0,5
2125,6783,10,9,2,5
2126,6783,7,3,0,4
2127,6783,4,2,1,5
2128,6783,7,5,4,5
2129,6783,6,3,5,8
2130,6783,5,0,0,2
2131,6783,5,3,1,3
2132,6783,7,6,0,3
2133,6783,11,5,4,7
2134,6783,3,4,1,3
2135,6783,3,2,4,7
2136,6783,5,3,0,3
2137,6783,6,2,2,4
2138,6783,7,3,6,6
2139,6875,4,2,0,4
2140,6875,4,0,3,4
2141,6875,7,1,1,4
2142,6875,4,1,4,5
2143,6875,4,1,3,6
2144,6875,4,3,1,4
2145,6875,4,1,2,4
2146,6875,4,1,2,4
2147,6875,5,1,3,7
2148,6875,7,4,5,6
2149,6875,8,3,4,6
2150,6875,6,1,3,5
2151,6875,4,0,0,5
2152,6875,5,0,0,4
2153,6875,3,0,0,4
2154,6875,4,1,0,5
2155,6875,6,2,3,7
2156,6875,8,3,2,4
2157,6875,7,2,1,3
2158,6875,2,0,0,3
2159,6875,5,4,3,7
2160,6875,10,7,0,3
2161,6875,8,6,1,3
2162,6875,4,1,0,3
2163,6875,4,0,0,3
2164,6875,6,3,1,5
2165,6875,5,1,2,5
2166,6875,0,0,3,4
2167,6875,4,0,1,5
2168,6960,6,3,0,0
2169,6960,4,2,2,6
2170,6960,4,1,0,3
2171,6960,4,2,0,3
2172,6960,5,3,1,5
2173,6960,4,2,1,6
2174,6960,4,4,3,4
2175,6960,5,3,3,4
2176,6960,4,2,4,4
2177,6960,7,4,5,7
2178,6960,0,0,1,4
2179,6960,6,2,0,2
2180,6960,4,2,0,3
2181,6960,5,2,0,4
2182,6960,2,0,0,3
2183,6960,3,0,4,5
2184,6960,8,5,0,1
2185,6960,5,4,6,8
2186,6960,4,0,0,1
2187,6960,4,2,4,7
2188,6960,4,2,2,5
2189,6960,8,4,3,7
2190,6960,3,0,0,3
2191,6960,6,3,3,5
2192,6960,3,0,2,4
2193,6960,3,0,0,6
2194,6960,5,0,3,6
2195,7043,6,2,1,4
2196,7043,4,0,1,5
2197,7043,4,2,3,8
2198,7043,4,2,0,2
2199,7043,5,3,2,4
2200,7043,7,3,1,4
2201,7043,5,1,2,6
2202,7043,4,1,3,7
2203,7043,6,0,5,8
2204,7043,4,0,3,7
2205,7043,4,3,4,6
2206,7043,4,1,0,2
2207,7043,6,4,4,8
2208,7043,9,6,2,7
2209,7043,5,2,2,5
2210,7043,6,1,3,5
2211,7043,4,0,0,3
2212,7043,11,7,0,4
2213,7043,1,0,3,7
2214,7043,4,0,4,4
2215,7043,4,2,1,4
2216,7043,3,0,4,9
2217,7043,6,3,3,5
2218,7043,6,1,2,4
2219,7043,9,9,1,6
2220,7043,7,1,3,4
2221,7122,4,0,3,7
2222,7122,5,1,4,6
2223,7122,5,1,2,6
2224,7122,4,3,2,5
2225,7122,6,3,4,5
2226,7122,4,0,2,5
2227,7122,7,2,0,1
2228,7122,6,0,3,5
2229,7122,4,0,0,2
2230,7122,5,3,1,5
2231,7122,4,2,1,4
2232,7122,4,1,1,4
2233,7122,5,1,0,3
2234,7122,4,3,4,8
2235,7122,8,3,5,7
2236,7122,4,0,2,4
2237,7122,4,1,0,4
2238,7122,5,3,0,0
2239,7122,4,2,0,4
2240,7122,6,4,0,2
2241,7122,5,3,3,7
2242,7122,4,2,0,4
2243,7122,7,4,2,7
2244,7122,5,2,2,6
2245,7122,6,3,3,5
2246,7199,4,0,3,4
2247,7199,6,3,2,3
2248,7199,4,3,0,4
2249,7199,3,0,3,4
2250,7199,4,0,0,5
2251,7199,4,0,4,7
2252,7199,6,3,1,4
2253,7199,9,3,6,7
2254,7199,5,1,0,4
2255,7199,9,6,0,1
2256,7199,4,1,1,4
2257,7199,6,5,3,8
2258,7199,8,3,1,3
2259,7199,4,0,0,4
2260,7199,4,0,4,8
2261,7199,4,0,0,3
2262,7199,7,4,3,6
2263,7199,9,4,1,6
2264,7199,8,4,3,6
2265,7199,1,0,3,5
2266,7199,3,0,0,1
2267,7199,4,2,1,4
2268,7199,8,4,3,3
2269,7199,7,3,2,4
2270,7278,6,1,0,0
2271,7278,4,1,2,4
2272,7278,5,2,3,7
2273,7278,4,0,2,6
2274,7278,3,1,0,5
2275,7278,7,2,4,5
2276,7278,5,3,1,4
2277,7278,6,4,5,7
2278,7278,4,0,2,4
2279,7278,6,4,2,4
2280,7278,5,3,0,5
2281,7278,9,4,1,5
2282,7278,6,2,4,6
2283,7278,6,3,2,5
2284,7278,3,0,4,7
2285,7278,4,1,4,7
2286,7278,7,3,3,9
2287,7278,4,2,5,9
2288,7278,4,0,3,4
2289,7278,4,2,0,4
2290,7278,3,0,0,3
2291,7278,5,1,1,4
2292,7278,3,0,5,8
2293,7278,7,3,0,3
2294,7278,10,6,6,7
2295,7360,6,3,3,8
2296,7360,6,2,1,4
2297,7360,4,2,1,4
2298,7360,6,4,3,4
2299,7360,4,2,2,6
2300,7360,5,1,3,5
2301,7360,6,2,0,3
2302,7360,6,3,3,8
2303,7360,3,0,3,5
2304,7360,8,4,1,4
2305,7360,6,3,2,4
2306,7360,6,3,4,9
2307,7360,7,3,2,7
2308,7360,4,0,3,8
2309,7360,4,0,4,8
2310,7360,8,4,3,4
2311,7360,3,1,0,2
2312,7360,7,4,1,3
2313,7360,5,3,4,6
2314,7360,6,4,0,4
2315,7360,3,0,0,3
2316,7360,8,4,4,7
2317,7360,9,4,0,4
2318,7360,4,2,3,5
2319,7360,2,0,3,7
2320,7360,6,4,0,2
2321,7443,6,0,1,5
2322,7443,4,3,2,4
2323,7443,5,3,3,4
2324,7443,3,2,0,4
2325,7443,7,1,3,7
2326,7443,5,2,0,5
2327,7443,6,2,1,4
2328,7443,5,3,2,8
2329,7443,7,1,2,4
2330,7443,5,3,0,2
2331,7443,5,1,1,4
2332,7443,8,3,3,3
2333,7443,8,4,5,8
2334,7443,7,4,3,6
2335,7443,6,4,0,3
2336,7443,2,0,0,2
2337,7443,4,4,1,5
2338,7443,8,3,1,5
2339,7443,6,3,0,4
2340,7443,5,3,3,5
2341,7443,7,4,0,3
2342,7443,3,2,0,4
2343,7443,5,0,1,5
2344,7443,4,1,6,11
2345,7443,7,0,1,3
2346,7443,9,4,0,4
2347,7528,2,0,0,4
2348,7528,4,4,3,4
2349,7528,5,1,4,5
2350,7528,6,0,2,6
2351,7528,4,2,4,6
2352,7528,6,4,3,5
2353,7528,4,4,1,6
2354,7528,4,1,2,6
2355,7528,4,2,1,6
2356,7528,3,0,0,3
2357,7528,6,3,4,4
2358,7528,5,2,0,2
2359,7528,7,3,6,8
2360,7528,5,2,2,8
2361,7528,4,4,2,5
2362,7528,8,3,4,7
2363,7528,4,0,4,7
2364,7528,8,5,0,4
2365,7528,3,0,0,2
2366,7528,5,1,1,2
2367,7528,4,0,4,8
2368,7528,4,2,10,11
2369,7528,8,4,0,4
2370,7528,3,0,2,5
2371,7528,4,0,2,4
2372,7528,4,0,3,5
2373,7528,1,1,3,4
2374,7611,4,1,3,6
2375,7611,4,2,3,4
2376,7611,7,2,2,4
2377,7611,4,1,2,4
2378,7611,4,2,1,4
2379,7611,7,4,2,4
2380,7611,5,0,3,7
2381,7611,7,3,1,4
2382,7611,6,3,0,4
2383,7611,7,2,0,5
2384,7611,4,2,0,4
2385,7611,11,7,4,7
2386,7611,4,0,0,5
2387,7611,6,1,2,4
2388,7611,4,0,4,7
2389,7611,3,0,4,8
2390,7611,7,2,3,7
2391,7611,7,3,0,4
2392,7611,5,4,4,8
2393,7611,4,3,7,7
2394,7611,4,1,5,9
2395,7611,4,2,0,0
2396,7611,4,0,6,7
2397,7611,1,0,4,5
2398,7611,4,0,4,10
2399,7611,6,2,3,4
2400,7690,6,3,0,3
2401,7690,6,3,2,5
2402,7690,4,2,1,4
2403,7690,3,0,2,5
2404,7690,6,1,1,5
2405,7690,4,0,0,4
2406,7690,4,2,3,6
2407,7690,4,2,4,6
2408,7690,4,0,2,4
2409,7690,5,4,0,0
2410,7690,9,5,3,9
2411,7690,7,4,2,4
2412,7690,4,0,3,7
2413,7690,4,0,1,5
2414,7690,8,4,6,9
2415,7690,6,4,0,3
2416,7690,5,0,2,6
2417,7690,5,3,4,10
2418,7690,5,2,2,5
2419,7690,9,5,6,12
2420,7690,9,4,2,8
2421,7690,6,3,3,10
2422,7690,10,6,1,12
2423,7690,6,4,2,16
2424,7690,12,5,3,18
2425,7769,17,6,4,26
2426,7769,21,11,4,32
2427,7769,25,14,4,37
2428,7769,32,17,4,46
2429,7769,40,23,6,56
2430,7769,46,25,6,67
2431,7769,52,25,5,73
2432,7769,60,33,15,87
2433,7769,67,33,18,97
2434,7769,78,43,18,102
2435,7769,82,43,27,117
2436,7769,99,59,28,119
2437,7769,105,60,38,131
2438,7769,114,69,39,129
2439,7769,121,74,52,143
2440,7769,129,80,62,150
2441,7769,135,83,67,154
2442,7769,143,88,77,164
2443,7769,148,91,83,170
2444,7769,159,101,86,170
2445,7769,163,104,94,179
2446,7769,165,103,101,185
2447,7769,178,113,104,184
2448,7769,183,117,113,188
2449,7769,184,118,120,193
2450,7848,191,124,129,195
2451,7848,195,129,130,196
2452,7848,199,131,136,196
2453,7848,200,134,144,198
2454,7848,205,140,150,195
2455,7848,206,140,154,195
2456,7848,208,144,160,195
2457,7848,210,147,163,194
2458,7848,213,150,167,192
2459,7848,212,148,169,191
2460,7848,212,150,172,190
2461,7848,214,154,177,197
2462,7848,210,149,170,184
2463,7848,212,152,174,189
2464,7848,212,151,171,183
2465,7848,211,152,174,184
2466,7848,208,147,176,185
2467,7848,210,152,170,179
2468,7848,206,150,174,181
2469,7848,207,148,171,178
2470,7848,209,148,175,178
2471,7848,207,147,173,180
2472,7848,203,146,177,182
2473,7848,207,147,173,178
2474,7848,208,149,167,176
2475,7928,205,143,172,178
2476,7928,207,144,169,178
2477,7928,205,145,171,178
2478,7928,205,142,169,177
2479,7928,204,143,170,177
2480,7928,201,143,168,171
2481,7928,201,143,169,170
2482,7928,199,141,169,167
2483,7928,191,140,170,162
2484,7928,189,137,166,155
2485,7928,182,135,165,148
2486,7928,178,135,168,143
2487,7928,171,131,162,136
2488,7928,162,127,162,127
2489,7928,155,123,157,121
