num,ms,up,down,left,right
2490,7928,150,123,152,112
2491,7928,136,110,150,104
2492,7928,131,111,146,97
2493,7928,118,104,141,87
2494,7928,110,99,130,76
2495,7928,103,96,128,72
2496,7928,101,96,124,71
2497,7928,87,87,110,58
2498,7928,87,87,103,52
2499,7928,81,79,97,46
2500,8007,72,73,94,43
2501,8007,66,68,87,37
2502,8007,61,64,86,37
2503,8007,58,59,77,31
2504,8007,50,57,71,31
2505,8007,46,53,66,26
2506,8007,40,47,62,23
2507,8007,39,47,57,21
2508,8007,32,41,57,22
2509,8007,26,37,47,19
2510,8007,27,38,45,16
2511,8007,27,39,34,11
2512,8007,19,29,39,16
2513,8007,20,30,35,17
2514,8007,17,24,29,14
2515,8007,13,23,24,11
2516,8007,16,25,18,11
2517,8007,12,22,24,17
2518,8007,11,21,18,12
2519,8007,6,13,19,15
2520,8007,11,18,14,10
2521,8007,10,16,12,11
2522,8007,11,18,8,11
2523,8007,8,16,12,13
2524,8007,10,18,14,15
2525,8087,8,15,11,16
2526,8087,7,12,10,12
2527,8087,8,12,11,16
2528,8087,8,14,6,13
2529,8087,11,14,9,15
2530,8087,11,15,9,14
2531,8087,8,12,9,15
2532,8087,11,12,7,11
2533,8087,9,13,7,11
2534,8087,11,15,8,12
2535,8087,7,11,11,16
2536,8087,5,6,9,16
2537,8087,9,13,10,11
2538,8087,4,5,9,12
2539,8087,10,11,6,6
2540,8087,8,10,7,10
2541,8087,8,7,10,14
2542,8087,7,8,13,13
2543,8087,8,9,9,10
2544,8087,10,12,11,11
2545,8087,5,8,11,10
2546,8087,11,9,11,11
2547,8087,6,5,6,11
2548,8087,5,8,10,11
2549,8087,5,3,4,5
2550,8166,9,9,8,6
2551,8166,9,9,7,7
2552,8166,7,6,8,8
2553,8166,8,8,6,7
2554,8166,6,7,8,6
2555,8166,8,10,7,7
2556,8166,7,8,6,7
2557,8166,4,5,3,3
2558,8166,4,4,6,4
2559,8166,10,10,5,7
2560,8166,7,6,6,7
2561,8166,6,4,8,8
2562,8166,5,5,4,4
2563,8166,7,6,3,4
2564,8166,4,2,9,10
2565,8166,8,6,5,5
2566,8166,11,7,5,6
2567,8166,4,0,6,8
2568,8166,4,4,6,5
2569,8166,4,3,5,8
2570,8166,6,6,6,7
2571,8166,4,2,4,7
2572,8166,9,4,4,5
2573,8166,3,0,6,6
2574,8166,10,6,6,7
2575,8245,5,1,0,2
2576,8245,4,3,4,5
2577,8245,3,1,4,5
2578,8245,5,3,3,7
2579,8245,5,2,4,5
2580,8245,5,2,2,5
2581,8245,4,2,4,7
2582,8245,4,1,4,6
2583,8245,7,3,2,4
2584,8245,6,3,2,5
2585,8245,7,4,0,2
2586,8245,4,0,3,6
2587,8245,6,1,1,4
2588,8245,8,3,3,6
2589,8245,8,2,3,6
2590,8245,6,7,3,5
2591,8245,6,1,3,2
2592,8245,4,2,4,5
2593,8245,4,1,2,4
2594,8245,8,4,0,3
2595,8245,6,2,3,6
2596,8245,5,1,4,5
2597,8245,6,4,2,4
2598,8245,3,0,0,4
2599,8245,4,1,6,11
2600,8324,4,0,0,4
2601,8324,5,2,2,5
2602,8324,6,3,3,5
2603,8324,6,2,3,5
2604,8324,5,2,0,5
2605,8324,6,3,2,5
2606,8324,5,2,4,4
2607,8324,4,0,5,7
2608,8324,8,3,3,5
2609,8324,3,0,3,7
2610,8324,0,0,3,7
2611,8324,4,3,2,4
2612,8324,4,0,5,9
2613,8324,6,4,3,5
2614,8324,5,2,1,4
2615,8324,4,1,3,6
2616,8324,4,2,3,5
2617,8324,7,4,0,4
2618,8324,9,2,1,4
2619,8324,1,0,3,5
2620,8324,3,0,0,3
2621,8324,5,1,4,8
2622,8324,4,0,2,7
2623,8324,7,4,1,3
2624,8324,5,1,0,4
2625,8403,7,4,6,7
2626,8403,7,0,1,8
2627,8403,4,1,1,4
2628,8403,5,2,2,4
2629,8403,5,0,3,6
2630,8403,5,0,1,4
2631,8403,4,1,3,5
2632,8403,5,1,1,4
2633,8403,4,3,3,8
2634,8403,6,4,2,3
2635,8403,5,0,2,6
2636,8403,7,1,4,8
2637,8403,10,4,0,3
2638,8403,9,7,4,6
2639,8403,8,4,4,7
2640,8403,5,3,2,4
2641,8403,5,2,1,5
2642,8403,6,3,0,5
2643,8403,6,3,3,5
2644,8403,5,3,1,3
2645,8403,5,2,0,3
2646,8403,8,4,0,3
2647,8403,7,5,3,4
2648,8403,4,2,2,4
2649,8403,9,4,3,7
2650,8483,5,3,2,6
2651,8483,4,0,3,6
2652,8483,7,3,2,6
2653,8483,3,1,2,7
2654,8483,4,3,4,6
2655,8483,5,3,4,7
2656,8483,5,4,1,5
2657,8483,5,4,1,4
2658,8483,3,0,3,7
2659,8483,8,3,0,5
2660,8483,9,9,5,6
2661,8483,7,5,3,5
2662,8483,6,3,1,3
2663,8483,11,7,6,7
2664,8483,5,2,0,4
2665,8483,1,0,3,4
2666,8483,7,3,0,3
2667,8483,4,1,1,5
2668,8483,7,3,1,4
2669,8483,3,0,2,4
2670,8483,4,1,0,4
2671,8483,2,0,5,7
2672,8483,2,0,5,8
2673,8483,10,5,4,6
2674,8483,5,0,2,7
2675,8562,4,1,2,4
2676,8562,4,2,0,4
2677,8562,4,1,4,7
2678,8562,5,3,3,6
2679,8562,5,1,3,5
2680,8562,4,1,3,7
2681,8562,5,3,3,6
2682,8562,8,3,4,8
2683,8562,8,2,1,4
2684,8562,6,0,4,7
2685,8562,3,0,2,4
2686,8562,6,3,3,5
2687,8562,6,1,0,4
2688,8562,5,2,3,7
2689,8562,4,1,3,7
2690,8562,7,5,3,5
2691,8562,4,0,8,10
2692,8562,6,4,0,3
2693,8562,4,2,0,4
2694,8562,7,4,0,3
2695,8562,8,3,0,4
2696,8562,6,1,0,3
2697,8562,8,5,0,3
2698,8562,4,1,2,4
2699,8562,6,2,5,7
2700,8641,6,3,1,4
2701,8641,5,0,3,4
2702,8641,8,3,3,6
2703,8641,6,2,3,7
2704,8641,6,3,2,3
2705,8641,3,0,2,6
2706,8641,5,2,1,4
2707,8641,7,3,1,3
2708,8641,4,0,3,6
2709,8641,5,0,4,8
2710,8641,6,1,0,4
2711,8641,4,0,4,7
2712,8641,5,2,3,7
2713,8641,4,0,1,4
2714,8641,5,4,1,5
2715,8641,6,2,2,4
2716,8641,4,1,1,3
2717,8641,5,3,4,8
2718,8641,5,2,3,5
2719,8641,8,3,5,8
2720,8641,4,2,3,6
2721,8641,2,0,4,8
2722,8641,4,0,4,7
2723,8641,5,4,1,2
2724,8641,6,6,2,4
2725,8720,6,2,3,5
2726,8720,6,4,2,5
2727,8720,6,2,2,5
2728,8720,5,3,5,7
2729,8720,4,0,2,3
2730,8720,3,2,1,7
2731,8720,6,3,1,2
2732,8720,3,2,2,4
2733,8720,7,3,3,7
2734,8720,3,0,3,8
2735,8720,3,2,3,3
2736,8720,6,3,1,4
2737,8720,4,2,3,4
2738,8720,6,4,4,6
2739,8720,5,2,3,7
2740,8720,7,3,4,6
2741,8720,5,0,1,5
2742,8720,7,2,3,5
2743,8720,8,2,5,8
2744,8720,4,0,5,7
2745,8720,4,1,4,7
2746,8720,7,1,1,4
2747,8720,5,3,3,6
2748,8720,5,0,1,6
2749,8720,7,4,3,4
2750,8797,2,1,1,4
2751,8797,5,4,0,3
2752,8797,4,4,3,6
2753,8797,3,1,2,4
2754,8797,5,3,3,5
2755,8797,4,2,3,7
2756,8797,6,3,4,5
2757,8797,6,2,0,2
2758,8797,5,0,2,5
2759,8797,4,0,4,8
2760,8797,4,0,1,4
2761,8797,7,2,2,5
2762,8797,3,0,1,6
2763,8797,5,0,3,6
2764,8797,8,3,0,1
2765,8797,6,4,0,4
2766,8797,7,3,1,4
2767,8797,3,0,5,7
2768,8797,4,0,0,4
2769,8797,8,4,0,4
2770,8797,7,4,2,3
2771,8797,8,5,4,5
2772,8797,4,3,8,10
2773,8797,4,1,0,3
2774,8876,7,4,0,4
2775,8876,6,3,2,4
2776,8876,7,4,2,4
2777,8876,8,2,4,7
2778,8876,7,3,1,4
2779,8876,4,4,0,4
2780,8876,8,4,3,5
2781,8876,4,1,0,4
2782,8876,2,0,4,8
2783,8876,7,1,0,3
2784,8876,6,2,0,0
2785,8876,8,3,5,7
2786,8876,5,4,0,4
2787,8876,7,5,3,5
2788,8876,4,1,2,6
2789,8876,5,0,4,5
2790,8876,5,2,1,3
2791,8876,8,2,4,6
2792,8876,3,0,0,4
2793,8876,4,1,5,4
2794,8876,7,4,2,4
2795,8876,11,6,5,8
2796,8876,4,1,5,9
2797,8876,5,2,4,6
2798,8876,9,3,2,4
2799,8952,7,4,4,8
2800,8952,4,2,3,3
2801,8952,4,3,0,4
2802,8952,4,1,2,3
2803,8952,7,4,4,5
2804,8952,4,0,4,7
2805,8952,9,3,4,8
2806,8952,4,2,0,4
2807,8952,3,1,0,2
2808,8952,8,5,1,2
2809,8952,4,2,0,2
2810,8952,7,4,0,3
2811,8952,1,0,1,4
2812,8952,4,2,5,8
2813,8952,8,4,3,4
2814,8952,6,3,0,2
2815,8952,4,0,0,3
2816,8952,5,3,4,6
2817,8952,6,2,7,7
2818,8952,8,3,4,7
2819,8952,7,5,4,6
2820,8952,4,0,1,4
2821,8952,4,2,0,2
2822,8952,5,2,4,6
2823,9031,6,4,2,6
2824,9031,4,1,1,7
2825,9031,6,3,1,4
2826,9031,4,2,3,5
2827,9031,6,3,0,6
2828,9031,5,2,2,6
2829,9031,5,3,3,6
2830,9031,4,2,4,8
2831,9031,5,4,1,7
2832,9031,4,3,1,3
2833,9031,7,5,0,2
2834,9031,7,3,3,7
2835,9031,5,2,2,4
2836,9031,6,2,1,3
2837,9031,7,4,3,5
2838,9031,7,4,3,6
2839,9031,4,0,4,6
2840,9031,5,4,4,9
2841,9031,5,0,0,3
2842,9031,3,1,4,6
2843,9031,6,3,1,3
2844,9031,4,2,0,2
2845,9031,5,1,2,6
2846,9031,4,0,0,5
2847,9031,5,3,5,6
2848,9110,3,0,0,3
2849,9110,5,2,2,3
2850,9110,4,1,3,6
2851,9110,6,2,3,4
2852,9110,6,1,3,7
2853,9110,6,2,3,7
2854,9110,5,2,2,2
2855,9110,6,1,3,6
2856,9110,0,0,0,4
2857,9110,6,2,1,6
2858,9110,7,3,0,0
2859,9110,8,4,0,3
2860,9110,5,1,2,7
2861,9110,4,0,7,11
2862,9110,7,4,0,5
2863,9110,1,0,0,5
2864,9110,2,0,1,5
2865,9110,6,5,0,2
2866,9110,10,6,1,4
2867,9110,9,7,0,2
2868,9110,4,0,2,4
2869,9110,4,2,0,4
2870,9110,4,0,2,6
2871,9110,6,3,1,5
2872,9110,4,0,0,5
2873,9187,5,1,4,6
2874,9187,5,0,4,4
2875,9187,7,3,3,5
2876,9187,6,3,2,4
2877,9187,6,0,1,4
2878,9187,6,2,2,4
2879,9187,7,3,1,5
2880,9187,4,1,4,6
2881,9187,5,1,1,5
2882,9187,10,4,3,4
2883,9187,3,0,3,6
2884,9187,1,0,4,6
2885,9187,2,0,0,2
2886,9187,6,3,3,4
2887,9187,5,4,0,1
2888,9187,8,4,5,8
2889,9187,8,4,0,4
2890,9187,0,0,3,6
2891,9187,4,0,2,4
2892,9187,8,4,2,4
2893,9187,4,1,2,5
2894,9187,6,3,0,3
2895,9187,6,1,3,5
2896,9187,4,0,1,3
2897,9266,5,0,1,3
2898,9266,5,1,2,4
2899,9266,9,4,1,6
2900,9266,4,0,2,4
2901,9266,4,4,3,3
2902,9266,6,3,2,6
2903,9266,4,1,3,4
2904,9266,5,2,0,2
2905,9266,5,0,3,6
2906,9266,6,2,0,4
2907,9266,6,2,0,4
2908,9266,6,4,7,8
2909,9266,6,3,2,7
2910,9266,4,0,0,1
2911,9266,6,3,4,3
2912,9266,7,4,0,4
2913,9266,8,3,0,3
2914,9266,4,0,0,4
2915,9266,10,7,3,6
2916,9266,3,0,2,4
2917,9266,4,1,0,0
2918,9266,6,1,8,10
2919,9266,4,3,3,5
2920,9266,3,0,3,4
2921,9266,4,0,3,7
2922,9345,3,0,3,7
2923,9345,4,1,2,5
2924,9345,5,0,4,7
2925,9345,6,1,2,4
2926,9345,6,4,3,5
2927,9345,5,2,4,4
2928,9345,6,2,3,5
2929,9345,5,0,4,7
2930,9345,8,2,0,3
2931,9345,2,0,4,7
2932,9345,3,1,2,3
2933,9345,4,0,1,3
2934,9345,6,2,0,4
2935,9345,4,1,0,1
2936,9345,5,2,2,3
2937,9345,5,2,1,4
2938,9345,6,3,0,4
2939,9345,7,3,0,2
2940,9345,5,1,5,8
2941,9345,7,6,3,6
2942,9345,7,2,0,2
2943,9345,10,6,4,6
2944,9345,5,3,0,2
2945,9345,6,2,4,5
2946,9345,8,4,0,3
2947,9421,5,1,1,4
2948,9421,7,4,1,4
2949,9421,5,3,1,4
2950,9421,4,1,2,4
2951,9421,7,2,3,5
2952,9421,6,4,4,5
2953,9421,4,0,1,5
2954,9421,6,1,2,6
2955,9421,5,2,1,4
2956,9421,2,0,5,7
2957,9421,6,3,3,6
2958,9421,4,0,1,4
2959,9421,9,5,4,7
2960,9421,6,2,5,6
2961,9421,1,0,3,6
2962,9421,2,0,3,4
2963,9421,5,0,2,8
2964,9421,4,2,1,4
2965,9421,8,4,3,7
2966,9421,5,2,2,4
2967,9421,6,4,4,6
2968,9421,6,3,4,8
2969,9421,4,3,0,2
2970,9421,7,5,1,4
2971,9500,5,3,4,8
2972,9500,5,2,3,5
2973,9500,6,3,3,6
2974,9500,6,2,4,6
2975,9500,6,2,1,4
2976,9500,3,0,2,4
2977,9500,4,1,3,6
2978,9500,8,4,0,4
2979,9500,6,3,1,3
2980,9500,2,0,4,6
2981,9500,5,3,2,4
2982,9500,4,0,3,7
2983,9500,4,3,0,3
2984,9500,8,6,0,4
2985,9500,11,8,3,4
2986,9500,5,1,4,6
2987,9500,4,1,3,5
2988,9500,6,4,4,7
2989,9500,5,0,1,4
2990,9500,4,1,0,5
2991,9500,7,1,2,4
2992,9500,7,4,0,2
2993,9500,6,2,3,5
2994,9500,7,4,3,6
2995,9500,4,0,3,7
2996,9580,7,4,3,6
2997,9580,7,3,4,7
2998,9580,5,3,1,4
2999,9580,4,0,2,4
3000,9580,4,1,4,6
3001,9580,4,2,0,5
3002,9580,7,3,0,3
3003,9580,5,3,2,5
3004,9580,9,3,3,4
3005,9580,6,4,5,7
3006,9580,4,0,0,4
3007,9580,4,2,3,7
3008,9580,7,6,3,6
3009,9580,5,1,0,4
3010,9580,10,4,2,4
3011,9580,4,2,1,2
3012,9580,6,4,1,5
3013,9580,7,2,0,0
3014,9580,7,3,2,6
3015,9580,7,6,0,4
3016,9580,6,3,0,4
3017,9580,6,3,0,2
3018,9580,8,3,0,3
3019,9580,2,0,4,4
3020,9580,4,0,0,5
3021,9659,4,3,4,6
3022,9659,4,0,1,2
3023,9659,4,2,2,4
3024,9659,4,3,1,5
3025,9659,5,2,2,5
3026,9659,2,0,2,6
3027,9659,6,3,3,6
3028,9659,5,3,5,8
3029,9659,4,0,0,6
3030,9659,4,2,5,6
3031,9659,5,3,2,5
3032,9659,4,2,1,4
3033,9659,1,0,4,8
3034,9659,4,0,5,7
3035,9659,5,2,0,5
3036,9659,4,0,4,6
3037,9659,2,0,7,10
3038,9659,7,3,0,4
3039,9659,8,4,0,2
3040,9659,6,4,2,5
3041,9659,4,0,4,7
3042,9659,4,2,0,3
3043,9659,5,2,0,3
3044,9659,8,4,1,4
3045,9659,2,0,0,2
3046,9735,8,5,0,6
3047,9735,8,0,2,6
3048,9735,4,0,3,4
3049,9735,5,3,0,4
3050,9735,5,1,2,5
3051,9735,5,0,2,3
3052,9735,4,1,2,5
3053,9735,5,1,4,7
3054,9735,2,0,1,4
3055,9735,3,0,4,6
3056,9735,6,2,4,7
3057,9735,4,0,5,8
3058,9735,3,0,3,5
3059,9735,9,5,1,6
3060,9735,8,4,4,7
3061,9735,4,1,0,1
3062,9735,8,3,0,2
3063,9735,2,0,2,6
3064,9735,5,3,2,4
3065,9735,5,2,1,6
3066,9735,6,3,2,4
3067,9735,7,5,6,8
3068,9735,8,4,4,5
3069,9735,7,3,0,5
3070,9812,7,3,2,6
3071,9812,5,1,2,4
3072,9812,5,3,1,4
3073,9812,4,2,4,6
3074,9812,4,4,2,5
3075,9812,6,2,4,4
3076,9812,6,2,2,5
3077,9812,5,1,0,3
3078,9812,8,7,4,8
3079,9812,6,4,0,3
3080,9812,7,4,0,3
3081,9812,8,3,0,0
3082,9812,1,0,0,4
3083,9812,6,4,2,2
3084,9812,5,4,3,8
3085,9812,4,2,0,5
3086,9812,6,2,4,6
3087,9812,7,6,2,5
3088,9812,4,2,0,2
3089,9812,5,1,1,5
3090,9812,7,1,1,6
3091,9812,4,1,0,2
3092,9812,4,0,3,8
3093,9812,8,3,3,6
3094,9890,5,2,2,4
3095,9890,6,4,3,4
3096,9890,7,3,2,5
3097,9890,6,1,3,6
3098,9890,4,0,3,6
3099,9890,4,0,2,5
3100,9890,7,2,4,5
3101,9890,5,3,1,4
3102,9890,5,3,2,4
3103,9890,6,3,2,5
3104,9890,6,4,5,7
3105,9890,4,0,3,4
3106,9890,3,0,4,7
3107,9890,3,0,2,4
3108,9890,5,2,4,7
3109,9890,4,0,4,4
3110,9890,6,4,0,6
3111,9890,5,0,3,5
3112,9890,8,3,2,7
3113,9890,3,2,0,4
3114,9890,3,0,3,7
3115,9890,6,4,4,6
3116,9890,4,0,0,3
3117,9890,6,4,0,3
3118,9890,5,4,4,5
3119,9967,5,3,3,5
3120,9967,4,1,4,6
3121,9967,4,1,3,7
3122,9967,6,1,4,5
3123,9967,4,3,1,4
3124,9967,6,1,0,4
3125,9967,5,1,0,5
3126,9967,8,3,4,9
3127,9967,7,4,0,1
3128,9967,4,2,1,4
3129,9967,7,4,0,2
3130,9967,4,0,3,6
3131,9967,0,0,0,4
3132,9967,4,0,5,9
3133,9967,5,4,2,6
3134,9967,4,0,0,4
3135,9967,7,3,4,6
3136,9967,4,2,0,4
3137,9967,6,2,4,6
3138,9967,4,0,6,9
3139,9967,3,1,5,9
3140,9967,4,2,2,4
3141,9967,6,3,0,4
3142,9967,4,0,6,10
3143,10046,4,0,2,4
3144,10046,6,4,2,7
3145,10046,4,2,3,4
3146,10046,4,0,3,4
3147,10046,4,1,2,4
3148,10046,6,4,3,4
3149,10046,4,2,1,3
3150,10046,7,1,2,4
3151,10046,4,0,0,4
3152,10046,6,4,0,2
3153,10046,7,2,0,2
3154,10046,7,4,2,5
3155,10046,7,4,3,6
3156,10046,2,0,3,5
3157,10046,2,0,3,6
3158,10046,4,1,0,3
3159,10046,9,2,1,6
3160,10046,5,3,0,3
3161,10046,4,0,3,8
3162,10046,4,0,3,4
3163,10046,2,0,1,7
3164,10046,6,3,2,4
3165,10046,5,2,0,2
3166,10046,5,0,1,4
3167,10046,8,5,3,4
3168,10125,5,1,4,5
3169,10125,9,3,2,4
3170,10125,7,2,2,7
3171,10125,4,4,3,6
3172,10125,6,3,1,4
3173,10125,7,3,1,6
3174,10125,3,0,0,4
3175,10125,5,3,3,6
3176,10125,1,0,2,8
3177,10125,3,0,2,7
3178,10125,6,3,3,7
3179,10125,7,4,0,3
3180,10125,5,2,1,5
3181,10125,8,4,1,5
3182,10125,8,5,4,7
3183,10125,7,4,1,4
3184,10125,9,7,2,8
3185,10125,10,4,0,10
3186,10125,6,1,1,11
3187,10125,11,5,4,15
3188,10125,15,9,3,18
3189,10125,14,5,3,23
3190,10125,18,9,4,29
3191,10125,24,12,4,38
3192,10125,30,16,2,46
3193,10204,38,21,5,55
3194,10204,45,24,7,66
3195,10204,56,30,7,76
3196,10204,65,33,10,91
3197,10204,75,42,15,102
3198,10204,87,47,20,114
3199,10204,96,54,27,122
3200,10204,108,58,31,132
3201,10204,117,66,42,146
3202,10204,128,70,48,154
3203,10204,141,81,59,164
3204,10204,148,87,60,168
3205,10204,156,92,77,183
3206,10204,164,96,81,185
3207,10204,170,101,97,198
3208,10204,178,106,101,202
3209,10204,188,114,107,208
3210,10204,196,120,108,207
3211,10204,206,123,120,217
3212,10204,212,129,129,224
3213,10204,219,135,132,226
3214,10204,226,140,142,233
3215,10204,234,142,142,233
3216,10204,244,151,152,240
3217,10204,246,153,157,239
3218,10284,252,159,167,244
3219,10284,255,162,173,244
3220,10284,255,166,181,243
3221,10284,255,170,187,243
3222,10284,255,172,193,242
3223,10284,255,174,198,243
3224,10284,255,177,205,242
3225,10284,255,180,205,240
3226,10284,255,178,210,237
3227,10284,255,184,213,239
3228,10284,255,180,219,241
3229,10284,255,185,220,242
3230,10284,255,187,216,236
3231,10284,255,184,219,237
3232,10284,255,186,221,238
3233,10284,255,181,220,234
3234,10284,255,188,220,236
3235,10284,255,185,222,235
3236,10284,255,185,215,227
3237,10284,255,182,221,233
3238,10284,255,183,221,230
3239,10284,255,184,219,226
3240,10284,255,178,224,227
3241,10284,255,183,226,228
3242,10284,255,178,219,225
3243,10363,255,182,223,226
3244,10363,255,180,222,224
3245,10363,255,177,218,226
3246,10363,255,177,217,224
3247,10363,255,178,217,228
3248,10363,255,178,214,226
3249,10363,255,177,214,227
3250,10363,255,179,212,228
3251,10363,255,177,209,227
3252,10363,255,177,218,233
3253,10363,255,174,215,227
3254,10363,255,177,210,221
3255,10363,255,172,212,219
3256,10363,255,170,212,216
3257,10363,255,170,216,214
3258,10363,254,170,212,205
3259,10363,239,159,209,194
3260,10363,237,164,212,192
3261,10363,231,164,207,180
3262,10363,220,158,206,173
3263,10363,212,156,206,166
3264,10363,203,153,197,150
3265,10363,192,147,196,143
3266,10363,180,141,189,132
3267,10363,170,139,182,121
3268,10446,163,136,171,112
3269,10446,153,130,170,106
3270,10446,143,125,163,97
3271,10446,135,118,154,87
3272,10446,125,114,151,87
3273,10446,116,109,142,77
3274,10446,110,106,135,74
3275,10446,103,100,128,67
3276,10446,95,95,122,64
